ticker,start_date,end_date,days,max_consecutive_days,total_stale_days
IAA,2010-01-08,2018-08-08,3135,2002,2002
TRVI,2012-01-13,2018-05-25,2325,1591,1591
KLR,2009-07-21,2015-07-10,2181,560,1397
WEI,2012-04-24,2018-02-22,2131,1453,3275
INVH,2011-11-21,2017-01-31,1899,1032,1032
GRAF,2013-02-26,2018-03-02,1831,1223,3366
UBX,2013-02-05,2017-03-16,1501,1036,2041
BHR,2002-06-03,2006-05-01,1429,20,547
EAI,2011-11-17,2015-10-05,1419,788,789
CHRS,2011-11-17,2014-07-30,987,631,631
CTAA,2011-11-18,2014-05-28,923,632,1063
NSA,2010-03-22,2012-09-20,914,252,295
FIV,2011-11-18,2014-05-05,900,616,1064
ROAD,2015-03-24,2017-08-29,890,614,1154
SONM,2011-11-17,2014-04-07,873,598,639
GFL,2017-10-17,2020-03-02,868,474,582
TT,2016-04-28,2018-08-16,841,432,1781
HMI,2011-11-18,2014-02-06,812,556,926
OCCI,2014-09-04,2016-11-03,792,426,1236
ERI,2011-06-22,2013-07-08,748,414,679
UBX,2011-01-26,2013-01-31,737,1036,2041
WEI,2002-11-15,2004-10-19,705,1453,3275
DOMO,2013-01-03,2014-11-03,670,462,522
TWLO,2012-03-02,2013-12-10,649,447,866
SPFI,2005-12-16,2007-09-05,629,229,1793
ETON,2013-01-30,2014-07-30,547,348,651
SBE,2012-01-13,2013-07-08,543,327,540
RCP,2011-11-23,2013-05-09,534,363,1190
DUO,2016-04-06,2017-08-09,491,340,408
ANVS,2017-09-19,2019-01-11,480,331,360
YUMA,1993-01-05,1994-04-07,458,319,2485
DUOT,2011-09-08,2012-12-06,456,265,974
HMI,2000-03-15,2001-06-08,451,556,926
ETON,2015-10-22,2016-12-27,433,348,651
LBC,2006-05-16,2007-07-11,422,181,1956
TT,2012-08-31,2013-10-25,421,432,1781
LFVN,1997-05-02,1998-06-25,420,290,2466
BPMX,2013-02-15,2014-04-08,418,287,475
SVA,2019-02-26,2020-04-01,401,278,278
TRT,1993-03-04,1994-04-07,400,278,1268
ICL,2001-04-26,2002-05-28,398,270,1731
CCB,2012-07-03,2013-07-08,371,253,1818
GWB,2012-07-12,2013-07-08,362,247,1415
GMAB,2011-08-09,2012-07-23,350,241,1068
CLSK,2013-04-19,2014-03-28,344,238,1229
BHAT,2009-04-13,2010-03-16,338,234,1339
CCBG,1996-01-31,1996-12-31,336,233,717
CCBG,1994-09-22,1995-08-23,336,233,717
SPFI,2008-05-16,2009-04-14,334,229,1793
SU,1993-01-05,1993-11-30,330,230,625
PFBC,2004-03-04,2005-01-27,330,228,1314
GRAF,2001-10-19,2002-09-10,327,1223,3366
NFE,2015-11-10,2016-09-27,323,212,413
LFVN,1994-12-13,1995-10-26,318,290,2466
CTK,2011-11-17,2012-09-25,314,215,618
JHY,2011-11-17,2012-09-24,313,214,220
NEX,2011-11-17,2012-09-24,313,214,418
MGP,2011-11-17,2012-09-24,313,214,218
HUD,2011-11-17,2012-09-24,313,214,228
DTW,2011-11-17,2012-09-24,313,214,471
KOD,2011-11-17,2012-09-24,313,214,215
TBB,2011-11-17,2012-09-24,313,214,318
VMD,2011-11-18,2012-09-24,312,213,1247
ACB,2011-11-18,2012-09-24,312,213,1099
AIO,2011-11-18,2012-09-24,312,213,440
OSW,2011-11-18,2012-09-24,312,213,1283
DAO,2011-11-18,2012-09-24,312,213,427
CUBB,2011-11-18,2012-09-24,312,213,404
TBC,2011-11-18,2012-09-24,312,213,382
UZC,2011-11-17,2012-09-21,310,212,217
PAE,2017-03-21,2018-01-24,310,147,285
DNK,2011-11-17,2012-09-21,310,213,325
TXG,2011-11-18,2012-09-21,309,212,1026
PRT,2011-11-18,2012-09-21,309,212,282
DLY,2011-11-17,2012-09-20,309,212,218
NTR,2011-11-18,2012-09-21,309,212,213
GRAF,2000-12-19,2001-10-17,303,1223,3366
NVGS,2009-03-20,2010-01-07,294,203,1442
HEXO,2017-04-07,2018-01-24,293,58,163
AJXA,2012-09-24,2013-07-08,288,196,923
AMK,2012-09-25,2013-07-08,287,195,446
MWK,2012-09-25,2013-07-08,287,195,445
LBC,2005-05-23,2006-03-02,284,181,1956
STG,2011-11-18,2012-08-16,273,187,1342
OCCI,2017-09-21,2018-06-12,265,426,1236
ALACR,2012-04-02,2012-12-20,263,182,754
GMAB,2010-10-26,2011-07-15,263,241,1068
ATLO,2000-04-04,2000-12-19,260,181,973
KIQ,1996-12-13,1997-08-22,253,175,3475
LFVN,1995-11-22,1996-07-29,251,290,2466
VEL,2013-06-24,2014-02-27,249,172,616
OPRA,2016-09-23,2017-05-22,242,124,228
RCA,2013-06-25,2014-02-21,242,166,1039
JPT,2016-06-02,2017-01-26,239,127,203
LFVN,1998-07-10,1999-03-05,239,290,2466
SIEN,2013-01-18,2013-09-12,238,164,191
FBMS,2003-01-03,2003-08-28,238,165,1355
MXC,1994-05-06,1994-12-28,237,164,2419
OPRA,2015-09-14,2016-05-06,236,124,228
PCB,2016-05-03,2016-12-22,234,131,830
GRAF,2012-07-03,2013-02-21,234,1223,3366
OPBK,2012-03-20,2012-11-07,233,161,2090
NET,1999-04-30,1999-12-17,232,146,1342
AMUB,2016-04-08,2016-11-22,229,160,831
STOK,2018-10-26,2019-06-07,225,153,153
ETON,2017-01-18,2017-08-29,224,348,651
BCTF,2009-03-25,2009-11-02,223,155,3025
LFVN,1996-07-31,1997-03-07,220,290,2466
AXDX,1999-11-18,2000-06-23,219,151,223
GLG,2014-09-15,2015-04-21,219,151,339
RCP,2015-11-11,2016-06-15,218,363,1190
GGO,2014-08-29,2015-04-02,217,149,592
ALACR,2013-03-19,2013-10-16,212,182,754
OCCI,2014-02-03,2014-09-02,212,426,1236
ETON,2012-06-29,2013-01-24,210,348,651
KLR,2015-10-22,2016-05-16,208,560,1397
SG,2005-10-17,2006-05-10,206,144,1810
ICL,2002-05-30,2002-12-20,205,270,1731
SG,2013-04-03,2013-10-24,205,144,1810
KIQ,1999-04-29,1999-11-09,195,175,3475
AYTU,2008-11-07,2009-05-18,193,131,1696
CENT,1993-01-05,1993-07-14,191,133,145
SPFI,2007-09-07,2008-03-14,190,229,1793
BWFG,2010-07-27,2011-02-01,190,132,880
SPFI,2009-05-07,2009-11-12,190,229,1793
SOLN,2018-03-09,2018-09-12,188,130,464
TT,2013-10-30,2014-05-05,188,432,1781
PFBC,2003-07-02,2004-01-05,188,228,1314
TAK,2001-09-10,2002-03-15,187,24,329
WEI,2008-10-13,2009-04-16,186,1453,3275
CTK,2009-04-20,2009-10-22,186,215,618
SGOC,2010-06-16,2010-12-17,185,130,639
LBC,2002-11-06,2003-05-08,184,181,1956
OCCI,2012-03-28,2012-09-20,177,426,1236
SPFI,2018-11-13,2019-05-08,177,229,1793
NPA,2004-08-16,2005-02-07,176,122,1884
GRAF,2008-11-26,2009-05-20,176,1223,3366
VERB,2015-02-04,2015-07-27,174,120,244
BRQS,2019-09-23,2020-03-11,171,118,346
RMG,2005-06-15,2005-12-02,171,120,1003
NVGS,2008-09-16,2009-03-04,170,203,1442
OVBC,1994-11-11,1995-04-28,169,116,1847
YETI,2017-03-16,2017-08-31,169,94,128
ICL,2003-08-08,2004-01-23,169,270,1731
BE,2005-04-28,2005-10-12,168,117,2051
CLSK,2014-09-11,2015-02-25,168,238,1229
AYTU,2012-07-27,2013-01-09,167,131,1696
NVGS,2010-05-06,2010-10-19,167,203,1442
MSVB,2010-03-31,2010-09-13,167,115,3926
DIVC,2018-04-27,2018-10-10,167,116,762
GIX,2015-03-02,2015-08-14,166,117,2607
LFVN,1994-05-09,1994-10-20,165,290,2466
FBMS,2003-09-26,2004-03-08,165,165,1355
SPFI,2015-05-21,2015-10-27,160,229,1793
BE,2004-06-10,2004-11-16,160,117,2051
GRAF,2009-05-22,2009-10-27,159,1223,3366
ROAD,2014-08-04,2015-01-09,159,614,1154
CCBG,1995-08-25,1996-01-29,158,233,717
GLG,2013-03-08,2013-08-12,158,151,339
CNF,2016-11-25,2017-05-01,158,107,627
TXMD,2008-09-15,2009-02-17,156,107,883
MXC,1997-07-16,1997-12-17,155,164,2419
KIQ,1996-07-09,1996-12-10,155,175,3475
VFF,2017-08-22,2018-01-22,154,84,379
SPFI,2016-03-15,2016-08-15,154,229,1793
DTW,2014-12-03,2015-05-05,154,214,471
GRAF,2003-03-20,2003-08-20,154,1223,3366
PSN,2016-09-14,2017-02-14,154,106,612
ICON,1999-05-14,1999-10-13,153,106,139
KFS,2000-02-25,2000-07-26,153,106,730
FPAY,2010-09-16,2011-02-14,152,105,1055
VFF,2016-01-29,2016-06-28,152,84,379
SG,2011-12-12,2012-05-11,152,144,1810
ROSEU,2017-11-09,2018-04-09,152,102,665
CFB,2013-09-24,2014-02-21,151,104,814
PFBC,2000-07-19,2000-12-15,150,228,1314
BPMX,2014-04-10,2014-09-05,149,287,475
PTVCA,1994-07-06,1994-11-29,147,103,3782
REI,2009-05-14,2009-10-01,141,98,1160
KELYB,2018-02-08,2018-06-26,139,96,4631
ICL,2003-01-02,2003-05-20,139,270,1731
AYTU,2013-10-23,2014-03-10,139,131,1696
REI,2010-02-19,2010-07-06,138,98,1160
FINS,2015-11-09,2016-03-24,137,77,329
REI,2009-10-05,2010-02-17,136,98,1160
SPT,2017-09-18,2018-01-30,135,93,723
KLR,2017-02-22,2017-07-06,135,560,1397
TT,1998-06-17,1998-10-29,135,432,1781
BDCZ,2016-06-21,2016-11-01,134,94,712
LD,2018-09-11,2019-01-22,134,91,1282
WPM,2004-03-30,2004-08-10,134,92,996
PAYS,2009-05-07,2009-09-17,134,93,1140
SPFI,2018-04-18,2018-08-29,134,229,1793
MTC,2014-11-11,2015-03-23,133,90,1130
KELYB,2015-02-20,2015-07-02,133,96,4631
GRAF,2008-05-08,2008-09-17,133,1223,3366
MCF,1997-10-22,1998-03-02,132,90,1481
TXMD,2007-05-10,2007-09-17,131,107,883
MXC,1994-12-30,1995-05-09,131,164,2419
FIV,2015-06-09,2015-10-16,130,616,1064
SAF,2018-02-20,2018-06-29,130,90,560
MCF,1996-01-15,1996-05-21,128,90,1481
PFBC,2002-03-05,2002-07-10,128,228,1314
KELYB,1996-07-30,1996-12-03,127,96,4631
REI,2010-07-27,2010-11-30,127,98,1160
MXC,1998-07-20,1998-11-23,127,164,2419
MCBS,2018-09-14,2019-01-17,126,86,575
TU,1996-08-07,1996-12-09,125,87,918
RCA,2015-05-15,2015-09-16,125,166,1039
MXC,1997-03-12,1997-07-14,125,164,2419
WPM,2001-11-08,2002-03-12,125,92,996
CKX,2001-10-08,2002-02-08,124,86,1945
GLIBP,2017-08-28,2017-12-28,123,86,1141
ACB,2014-09-09,2015-01-09,123,213,1099
VMD,2006-07-18,2006-11-17,123,213,1247
VFF,2015-01-05,2015-05-06,122,84,379
FRHC,2017-10-04,2018-02-02,122,84,319
UCIB,2018-09-04,2019-01-02,121,83,819
MCF,1997-04-28,1997-08-25,120,90,1481
BE,2009-06-04,2009-10-01,120,117,2051
EMP,2018-04-12,2018-08-08,119,83,296
SRNE,2009-03-18,2009-07-14,119,82,1223
PLX,2004-11-11,2005-03-08,118,80,1679
NTES,2001-09-05,2001-12-31,118,78,79
AYTU,2014-09-25,2015-01-20,118,131,1696
SGOC,2012-05-18,2012-09-10,116,130,639
RCA,2013-02-25,2013-06-20,116,166,1039
PFBC,1999-08-20,1999-12-13,116,228,1314
GRAF,2012-03-07,2012-06-29,115,1223,3366
PLX,2004-05-24,2004-09-15,115,80,1679
NVGS,2007-05-30,2007-09-20,114,203,1442
LFVN,1999-06-22,1999-10-13,114,290,2466
MLPO,2016-11-22,2017-03-15,114,77,983
KIQ,2009-02-11,2009-06-04,114,175,3475
OCCI,2018-06-14,2018-10-04,113,426,1236
YUMA,1999-02-18,1999-06-10,113,319,2485
AIRI,2003-01-23,2003-05-15,113,79,1622
NIU,2006-07-07,2006-10-27,113,80,2245
PJT,2012-04-24,2012-08-13,112,78,2431
ALT,2012-04-18,2012-08-07,112,78,1032
MXC,1999-05-27,1999-09-15,112,164,2419
UBCP,1993-06-03,1993-09-21,111,77,1284
GMAB,2012-08-16,2012-12-04,111,241,1068
EVGN,2011-08-11,2011-11-29,111,77,725
AYTU,2011-10-20,2012-02-07,111,131,1696
UCIB,2018-01-18,2018-05-07,110,83,819
OCCI,2013-10-07,2014-01-23,109,426,1236
MCF,1996-06-24,1996-10-10,109,90,1481
KBLMU,2018-10-26,2019-02-11,109,72,494
GRAF,2000-04-12,2000-07-28,108,1223,3366
BE,2008-02-20,2008-06-06,108,117,2051
MLPB,2016-06-20,2016-10-04,107,75,863
HNRG,1998-11-18,1999-03-04,107,73,3290
RMG,2005-12-06,2006-03-22,107,120,1003
PLX,2004-02-03,2004-05-18,106,80,1679
TXMD,2009-02-27,2009-06-12,106,107,883
OCCI,2012-11-15,2013-02-28,106,426,1236
PCB,2012-12-04,2013-03-18,105,131,830
WKEY,2019-04-09,2019-07-22,105,72,276
PWOD,1994-06-03,1994-09-15,105,73,1405
CXDC,2008-04-17,2008-07-30,105,73,350
DTW,2015-09-16,2015-12-29,105,214,471
PLX,2002-06-06,2002-09-17,104,80,1679
HQI,2004-01-15,2004-04-27,104,71,698
HNRG,2003-02-10,2003-05-23,103,73,3290
CEMI,2003-01-17,2003-04-29,103,70,937
OPBK,2011-07-15,2011-10-24,102,161,2090
LFVN,2002-10-15,2003-01-24,102,290,2466
LBC,2004-04-20,2004-07-30,102,181,1956
GRAF,2000-09-05,2000-12-15,102,1223,3366
GIX,2015-12-29,2016-04-08,102,117,2607
CRH,1993-11-23,1994-03-04,102,71,838
OR,2015-11-10,2016-02-19,102,55,135
CEA,2007-05-23,2007-08-31,101,71,156
ALACR,2014-05-20,2014-08-28,101,182,754
DOOR,2011-05-11,2011-08-19,101,71,663
WPM,2002-05-02,2002-08-09,100,92,996
GHG,2012-02-27,2012-06-05,100,70,661
KIQ,2002-05-29,2002-09-05,100,175,3475
VEL,2013-03-13,2013-06-20,100,172,616
GIX,2017-03-14,2017-06-21,100,117,2607
MTC,2013-03-13,2013-06-20,100,90,1130
CFB,2013-03-13,2013-06-20,100,104,814
ARWR,1999-04-14,1999-07-22,100,70,2032
BWFG,2011-08-18,2011-11-25,100,132,880
PFBC,2002-11-21,2003-02-28,100,228,1314
SOLN,2017-07-06,2017-10-12,99,130,464
AYTU,2009-05-21,2009-08-27,99,131,1696
DTEA,2015-02-26,2015-06-04,99,69,169
LD,2018-05-31,2018-09-06,99,91,1282
HNRG,1997-08-05,1997-11-11,99,73,3290
BSRR,1994-08-30,1994-12-06,99,69,867
NAK,2001-08-01,2001-11-07,99,66,266
CTZ,2012-05-03,2012-08-08,98,68,2291
CEMI,2003-05-01,2003-08-05,97,70,937
GRAF,2011-11-17,2012-02-21,97,1223,3366
PJT,2011-12-01,2012-03-06,97,78,2431
MCF,1995-02-10,1995-05-16,96,90,1481
AUG,2014-04-03,2014-07-07,96,65,336
CLAR,1997-06-06,1997-09-09,96,4,19
OCCI,2017-06-15,2017-09-18,96,426,1236
CTAA,2015-06-09,2015-09-11,95,632,1063
BE,2008-06-10,2008-09-12,95,117,2051
CRH,1994-03-08,1994-06-10,95,71,838
CTAA,2015-02-24,2015-05-29,95,632,1063
ALACR,2016-01-12,2016-04-15,95,182,754
NWGI,2012-01-10,2012-04-12,94,65,1434
KLR,2017-09-27,2017-12-29,94,560,1397
OPBK,2009-08-31,2009-12-02,94,161,2090
KIQ,2004-07-14,2004-10-15,94,175,3475
AYTU,2011-07-05,2011-10-05,93,131,1696
UCIB,2017-08-01,2017-11-01,93,83,819
SOLN,2017-12-05,2018-03-07,93,130,464
YUMA,1995-12-07,1996-03-08,93,319,2485
CXDC,2007-12-12,2008-03-13,93,73,350
VFF,2016-11-10,2017-02-10,93,84,379
PFBC,2001-09-26,2001-12-26,92,228,1314
VTNR,2002-04-25,2002-07-25,92,64,1075
RDIB,2018-02-02,2018-05-04,92,64,1468
UIHC,2011-07-01,2011-09-30,92,64,884
ALT,2016-03-29,2016-06-28,92,78,1032
DNK,2015-03-06,2015-06-05,92,213,325
MXC,1999-01-04,1999-04-05,92,164,2419
CC,2015-03-06,2015-06-05,92,24,24
MXC,1996-02-07,1996-05-08,92,164,2419
REI,2011-08-16,2011-11-15,92,98,1160
SWP,1993-06-02,1993-08-31,91,64,833
COE,2007-09-11,2007-12-10,91,64,1318
ARWR,1998-07-01,1998-09-29,91,70,2032
SOLN,2018-09-14,2018-12-13,91,130,464
MLPB,2018-04-12,2018-07-11,91,75,863
HMI,2002-03-08,2002-06-06,91,556,926
BLD,2015-03-06,2015-06-03,90,62,1016
DOMO,2012-10-03,2012-12-31,90,462,522
COE,2013-06-27,2013-09-24,90,64,1318
EBMT,2008-11-21,2009-02-18,90,59,1786
AYTU,2013-07-24,2013-10-21,90,131,1696
PGM,2018-01-22,2018-04-20,89,63,473
TU,1999-01-29,1999-04-26,88,87,918
REI,2008-11-11,2009-02-06,88,98,1160
SRNE,2008-12-19,2009-03-16,88,82,1223
CCB,2010-05-17,2010-08-12,88,253,1818
GHG,2013-07-12,2013-10-07,88,70,661
BCTF,2007-10-02,2007-12-28,88,155,3025
KBLMU,2019-07-30,2019-10-25,88,72,494
CNF,2016-05-18,2016-08-12,87,107,627
MCF,1999-10-12,2000-01-06,87,90,1481
EVGN,2011-03-02,2011-05-27,87,77,725
CFB,2013-06-25,2013-09-19,87,104,814
JG,2014-02-26,2014-05-23,87,62,1061
BSRR,1994-04-20,1994-07-15,87,69,867
CTK,2008-12-10,2009-03-06,87,215,618
CTXR,2015-07-20,2015-10-14,87,62,329
DUO,2012-07-03,2012-09-26,86,340,408
CPHI,2003-01-09,2003-04-04,86,60,809
DMAC,2016-08-18,2016-11-11,86,61,941
COE,2015-05-19,2015-08-12,86,64,1318
BCDA,2006-02-21,2006-05-17,86,61,1991
BE,2003-04-10,2003-07-03,85,117,2051
VFF,2016-08-16,2016-11-08,85,84,379
SRNE,2011-08-17,2011-11-09,85,82,1223
UCIB,2016-05-09,2016-08-01,85,83,819
LONE,2011-08-11,2011-11-03,85,60,1126
CLRO,2003-01-23,2003-04-17,85,60,102
NSA,2009-12-22,2010-03-16,85,252,295
BE,2008-10-16,2009-01-08,85,117,2051
RDIB,2017-04-10,2017-07-03,85,64,1468
MCF,1997-01-03,1997-03-27,84,90,1481
DIVC,2017-09-21,2017-12-13,84,116,762
YUMA,1994-07-28,1994-10-19,84,319,2485
OCCI,2016-11-09,2017-01-31,84,426,1236
PLX,2001-12-18,2002-03-11,84,80,1679
COFS,2002-04-18,2002-07-10,84,58,2372
CTXR,2015-04-24,2015-07-16,84,62,329
PLX,2002-03-13,2002-06-04,84,80,1679
CPHI,2004-08-27,2004-11-18,84,60,809
FGBI,2014-03-13,2014-06-03,83,57,699
JJE,2018-02-14,2018-05-07,83,57,624
PFHD,2017-03-16,2017-06-06,83,57,537
AYTU,2010-03-17,2010-06-07,83,131,1696
CNF,2016-02-03,2016-04-25,83,107,627
AYTU,2010-08-06,2010-10-27,83,131,1696
UBX,2010-08-27,2010-11-17,83,1036,2041
NWGI,2012-07-19,2012-10-09,83,65,1434
AMCR,2016-12-15,2017-03-06,82,54,1345
MTC,2014-04-03,2014-06-23,82,90,1130
CFB,2015-03-16,2015-06-05,82,104,814
DGICB,2015-07-09,2015-09-28,82,57,2239
KELYB,1995-08-18,1995-11-07,82,96,4631
ORGS,2011-11-18,2012-02-07,82,54,277
RCA,2017-04-21,2017-07-11,82,166,1039
BIMI,2007-01-08,2007-03-29,81,57,458
DTW,2014-07-15,2014-10-03,81,214,471
BE,2005-02-04,2005-04-25,81,117,2051
MLPO,2017-09-25,2017-12-14,81,77,983
DOOR,2011-08-23,2011-11-11,81,71,663
TBB,2010-08-18,2010-11-05,80,214,318
GRAF,2010-08-10,2010-10-28,80,1223,3366
NVGS,2011-05-03,2011-07-21,80,203,1442
OPBK,2013-02-05,2013-04-25,80,161,2090
FSBC,2011-01-10,2011-03-30,80,56,1958
LMNR,2004-05-06,2004-07-23,79,54,781
FSBC,2012-06-20,2012-09-06,79,56,1958
CNF,2017-11-07,2018-01-24,79,107,627
MAYS,1996-12-31,1997-03-19,79,55,4187
OR,2015-07-07,2015-09-23,79,55,135
SPFI,2015-11-04,2016-01-21,79,229,1793
APHA,2015-05-12,2015-07-29,79,55,159
PFHD,2019-05-02,2019-07-19,79,57,537
BLD,2007-07-10,2007-09-26,79,62,1016
MSVB,2012-07-16,2012-10-02,79,115,3926
XELB,2014-04-23,2014-07-09,78,54,564
EIC,2009-05-20,2009-08-05,78,54,370
MSVB,2005-06-22,2005-09-07,78,115,3926
HNRG,1998-03-26,1998-06-11,78,73,3290
CAI,2005-08-29,2005-11-14,78,55,189
APHA,2015-07-31,2015-10-16,78,55,159
LFVN,2002-07-05,2002-09-20,78,290,2466
NMRD,2016-08-02,2016-10-18,78,55,325
MEC,2012-06-07,2012-08-23,78,55,863
AUG,2014-07-10,2014-09-25,78,65,336
KIQ,2009-11-10,2010-01-25,77,175,3475
BE,2003-08-29,2003-11-13,77,117,2051
GNL,2013-08-06,2013-10-21,77,54,1097
MXC,1996-12-18,1997-03-04,77,164,2419
TZACU,2020-01-07,2020-03-23,77,53,209
KTB,2015-12-16,2016-03-01,77,51,85
OPBK,2009-03-05,2009-05-20,77,161,2090
CAPR,2007-05-09,2007-07-24,77,53,355
GIX,2014-12-12,2015-02-25,76,117,2607
NTB,2013-05-08,2013-07-22,76,52,56
GPRK,2012-08-22,2012-11-05,76,51,697
AUBN,1995-10-27,1996-01-10,76,51,1533
