ticker,start_date,end_date,days,max_consecutive_days,total_stale_days
BE,2002-06-26,2002-09-09,76,117,2051
KIQ,2001-08-23,2001-11-06,76,175,3475
ICL,2003-05-22,2003-08-05,76,270,1731
MSVB,2011-09-01,2011-11-15,76,115,3926
ZIOP,2005-08-25,2005-11-08,76,53,83
DMAC,2015-05-15,2015-07-29,76,61,941
YUMA,1996-07-10,1996-09-23,76,319,2485
TGLS,2012-06-18,2012-08-31,75,54,290
ATNM,2012-12-31,2013-03-15,75,52,92
NMRD,2015-03-23,2015-06-05,75,55,325
TRT,1994-07-01,1994-09-13,75,278,1268
PLX,2005-05-19,2005-08-01,75,80,1679
PFBC,2001-06-18,2001-08-31,75,228,1314
FGBI,2013-12-27,2014-03-11,75,57,699
NWGI,2012-05-04,2012-07-17,75,65,1434
STG,2008-12-16,2009-02-27,74,187,1342
NWGI,2012-12-24,2013-03-07,74,65,1434
CLSK,2015-02-27,2015-05-11,74,238,1229
CIGI,1995-09-25,1995-12-07,74,53,362
WPM,2003-04-08,2003-06-20,74,92,996
SRNE,2011-04-12,2011-06-24,74,82,1223
AMUB,2018-03-12,2018-05-24,74,160,831
DSS,1994-08-30,1994-11-11,74,53,780
JG,2016-07-05,2016-09-16,74,62,1061
MLPE,2017-07-24,2017-10-04,73,52,654
CKX,2002-02-19,2002-05-02,73,86,1945
PCB,2014-08-11,2014-10-22,73,131,830
COE,2015-01-12,2015-03-24,72,64,1318
CAE,1996-04-03,1996-06-13,72,50,1194
GRAF,2002-10-02,2002-12-12,72,1223,3366
HNRG,1999-05-12,1999-07-22,72,73,3290
IMV,2013-01-24,2013-04-05,72,50,1241
REI,2011-05-23,2011-08-02,72,98,1160
LBC,2003-10-28,2004-01-07,72,181,1956
PWOD,1994-09-19,1994-11-29,72,73,1405
PTVCA,2000-08-30,2000-11-09,72,103,3782
PLX,2002-12-12,2003-02-21,72,80,1679
LIVX,2017-08-21,2017-10-31,72,51,81
AC,2014-11-04,2015-01-14,72,49,108
GMAB,2010-07-08,2010-09-17,72,241,1068
AMCR,2015-05-11,2015-07-21,72,54,1345
MSVB,2012-10-04,2012-12-14,72,115,3926
BCTF,2007-07-19,2007-09-28,72,155,3025
TXMD,2008-06-30,2008-09-09,72,107,883
BE,2009-01-12,2009-03-23,71,117,2051
CODA,2002-07-30,2002-10-08,71,12,296
PJT,2001-08-27,2001-11-05,71,78,2431
EVGN,2012-05-18,2012-07-27,71,77,725
MLPE,2018-08-14,2018-10-23,71,52,654
EXPI,2013-11-20,2014-01-29,71,47,151
ARWR,2001-10-04,2001-12-13,71,70,2032
KIQ,2005-04-26,2005-07-05,71,175,3475
EEH,2012-12-07,2013-02-15,71,48,1717
BIMI,2007-07-27,2007-10-05,71,57,458
AGM,1995-03-01,1995-05-10,71,50,538
BE,2004-03-30,2004-06-08,71,117,2051
CKX,2001-05-24,2001-08-02,71,86,1945
DGICB,2014-10-06,2014-12-15,71,57,2239
GLIBP,2017-02-10,2017-04-21,71,86,1141
TU,1997-02-14,1997-04-25,71,87,918
DOOR,2010-10-01,2010-12-10,71,71,663
ANVS,2019-02-01,2019-04-11,70,331,360
LNG,1994-06-03,1994-08-11,70,49,560
SBE,2015-05-20,2015-07-28,70,327,540
IMV,2012-11-14,2013-01-22,70,50,1241
AEMD,1999-03-10,1999-05-18,70,49,802
WPM,2001-07-26,2001-10-03,70,92,996
SIEB,1995-07-26,1995-10-03,70,49,1518
MSVB,2011-01-27,2011-04-06,70,115,3926
BE,2009-03-25,2009-06-02,70,117,2051
AMCR,2012-06-08,2012-08-16,70,54,1345
MXC,1999-10-19,1999-12-27,70,164,2419
DSS,1995-01-26,1995-04-05,70,53,780
CCB,2011-06-16,2011-08-24,70,253,1818
MTC,2017-03-01,2017-05-09,70,90,1130
NWGI,2012-10-12,2012-12-20,70,65,1434
FSBC,2009-03-06,2009-05-14,70,56,1958
FSBC,2011-08-04,2011-10-11,69,56,1958
HNRG,2002-07-19,2002-09-25,69,73,3290
KLR,2016-12-01,2017-02-07,69,560,1397
MCBS,2019-04-26,2019-07-03,69,86,575
CTXR,2016-02-10,2016-04-18,69,62,329
OCCI,2013-06-06,2013-08-13,69,426,1236
LD,2016-05-04,2016-07-11,69,91,1282
ABEV,2005-04-01,2005-06-08,69,48,1519
FPAY,2010-04-16,2010-06-23,69,105,1055
OCCI,2017-04-06,2017-06-13,69,426,1236
MCF,1994-05-12,1994-07-18,68,90,1481
GSX,2015-10-30,2016-01-05,68,45,430
FPAY,2012-06-21,2012-08-27,68,105,1055
ORGO,2018-11-01,2019-01-07,68,44,189
SUZ,2009-03-02,2009-05-08,68,49,1255
LSXMB,2017-10-23,2017-12-29,68,48,629
HNRG,2003-06-12,2003-08-18,68,73,3290
FDBC,2002-03-07,2002-05-13,68,47,2353
DWSN,1996-02-09,1996-04-15,67,45,1504
AMEH,2009-04-14,2009-06-19,67,48,1032
BCLI,2004-03-15,2004-05-20,67,48,217
PAVMW,2019-01-29,2019-04-05,67,48,549
MAXR,2009-05-05,2009-07-10,67,47,1359
HNRG,1995-07-18,1995-09-22,67,73,3290
MSVB,2012-01-27,2012-04-02,67,115,3926
ARWR,2000-03-28,2000-06-02,67,70,2032
AYTU,2009-09-08,2009-11-13,67,131,1696
OSW,2013-10-04,2013-12-09,67,213,1283
KIQ,2001-02-27,2001-05-04,67,175,3475
MSVB,2008-06-18,2008-08-22,66,115,3926
LD,2017-04-17,2017-06-21,66,91,1282
BCTF,2011-01-12,2011-03-18,66,155,3025
GHG,2013-02-13,2013-04-19,66,70,661
CLSK,2018-07-10,2018-09-13,66,238,1229
KLR,2008-07-30,2008-10-03,66,560,1397
SAF,2014-01-07,2014-03-13,66,90,560
MLPB,2016-12-05,2017-02-08,66,75,863
AUG,2015-04-13,2015-06-17,66,65,336
HNRG,2001-05-23,2001-07-27,66,73,3290
TXMD,2008-03-03,2008-05-07,66,107,883
NMRD,2015-12-28,2016-03-01,65,55,325
TMSR,2017-06-27,2017-08-30,65,46,531
LFVN,2003-05-19,2003-07-22,65,290,2466
MSVB,2001-01-02,2001-03-07,65,115,3926
HNRG,2004-01-12,2004-03-16,65,73,3290
HNRG,2003-08-21,2003-10-24,65,73,3290
FSBC,2010-07-28,2010-09-30,65,56,1958
KELYB,2001-06-07,2001-08-10,65,96,4631
WPM,2002-08-13,2002-10-16,65,92,996
PJT,2006-04-12,2006-06-15,65,78,2431
VMD,2012-09-26,2012-11-29,65,213,1247
OPBK,2008-11-24,2009-01-27,65,161,2090
UCIB,2016-10-03,2016-12-06,65,83,819
EVGN,2013-03-05,2013-05-08,65,77,725
NVGS,2008-07-10,2008-09-12,65,203,1442
BRBS,2014-05-05,2014-07-08,65,45,1302
VNRX,2012-08-15,2012-10-17,64,45,246
HNRG,1998-06-25,1998-08-27,64,73,3290
SPFI,2017-04-12,2017-06-14,64,229,1793
GIX,2017-10-03,2017-12-05,64,117,2607
NVGS,2011-09-20,2011-11-22,64,203,1442
OPBK,2009-05-26,2009-07-28,64,161,2090
WVVIP,2016-09-23,2016-11-25,64,45,358
MLPO,2016-09-16,2016-11-18,64,77,983
CXDC,2008-10-29,2008-12-31,64,73,350
AYTU,2011-01-05,2011-03-09,64,131,1696
AVCO,2017-05-24,2017-07-26,64,31,174
AYTU,2015-06-12,2015-08-14,64,131,1696
AYTU,2014-06-10,2014-08-12,64,131,1696
DSS,1994-06-24,1994-08-26,64,53,780
CIVB,1995-07-10,1995-09-11,64,45,1212
BE,2006-10-16,2006-12-18,64,117,2051
BCTF,2011-08-15,2011-10-17,64,155,3025
VBFC,2000-06-06,2000-08-08,64,45,2026
CNF,2016-09-19,2016-11-21,64,107,627
FPAY,2012-10-18,2012-12-20,64,105,1055
CLSK,2015-10-14,2015-12-16,64,238,1229
TU,1998-01-27,1998-03-30,63,87,918
WEI,2011-12-30,2012-03-01,63,1453,3275
KIQ,2007-05-11,2007-07-12,63,175,3475
NAK,2001-11-09,2002-01-10,63,66,266
NWGI,2013-08-01,2013-10-02,63,65,1434
EVGN,2011-06-01,2011-08-02,63,77,725
ROAD,2013-07-05,2013-09-05,63,614,1154
AEMD,1999-06-09,1999-08-10,63,49,802
LFVN,2001-09-28,2001-11-29,63,290,2466
CTZ,2012-12-07,2013-02-07,63,68,2291
GWB,2010-12-30,2011-03-02,63,247,1415
GIX,2012-08-10,2012-10-11,63,117,2607
VFF,2014-10-30,2014-12-31,63,84,379
NIU,1999-07-02,1999-09-02,63,80,2245
BLD,2014-06-03,2014-08-04,63,62,1016
CPHI,2004-04-23,2004-06-24,63,60,809
PBHC,2014-01-31,2014-04-03,63,44,2267
MSVB,2006-12-21,2007-02-20,62,115,3926
MXC,2001-03-22,2001-05-22,62,164,2419
NWGI,2006-06-22,2006-08-22,62,65,1434
TXMD,2007-12-13,2008-02-12,62,107,883
IMV,2013-05-24,2013-07-24,62,50,1241
RCA,2015-02-25,2015-04-27,62,166,1039
IFS,2013-04-03,2013-06-03,62,43,525
CLSK,2017-08-02,2017-10-02,62,238,1229
FSBC,2013-09-13,2013-11-13,62,56,1958
MLPB,2016-04-07,2016-06-07,62,75,863
JJE,2018-07-11,2018-09-10,62,57,624
MSVB,2010-11-19,2011-01-19,62,115,3926
MSVB,2010-01-08,2010-03-10,62,115,3926
LFVN,2000-04-26,2000-06-26,62,290,2466
VMD,2004-07-01,2004-08-31,62,213,1247
BRBS,2013-09-18,2013-11-18,62,45,1302
LNG,1995-08-11,1995-10-11,62,49,560
CIH,2000-09-21,2000-11-21,62,44,192
SPFI,2016-12-28,2017-02-27,62,229,1793
MOMO,2011-01-03,2011-03-04,61,43,1142
ARWR,2000-07-20,2000-09-18,61,70,2032
HNRG,2004-08-20,2004-10-19,61,73,3290
MXC,1995-05-11,1995-07-10,61,164,2419
CO,2009-03-30,2009-05-29,61,43,391
EEH,2018-06-14,2018-08-13,61,48,1717
LBTYB,2016-02-11,2016-04-11,61,41,1790
PCB,2012-05-17,2012-07-16,61,131,830
IFS,2013-06-06,2013-08-05,61,43,525
VFF,2015-10-19,2015-12-18,61,84,379
MAYS,1996-05-24,1996-07-23,61,55,4187
CMCTP,2019-04-22,2019-06-21,61,44,287
MTC,2017-05-12,2017-07-11,61,90,1130
MSVB,2012-12-31,2013-02-28,60,115,3926
WPM,2003-07-11,2003-09-08,60,92,996
NEXT,2015-10-16,2015-12-14,60,41,334
RMG,2006-03-27,2006-05-25,60,120,1003
BSRR,1995-02-28,1995-04-28,60,69,867
SRNE,2008-03-11,2008-05-09,60,82,1223
KIQ,2006-06-02,2006-07-31,60,175,3475
HQI,2005-04-12,2005-06-10,60,71,698
CEMI,2002-02-15,2002-04-15,60,70,937
MSVB,2003-06-02,2003-07-31,60,115,3926
CIVB,1996-01-29,1996-03-28,60,45,1212
BSRR,1995-10-10,1995-12-07,59,69,867
DTSS,2017-11-29,2018-01-26,59,40,116
PTVCA,2001-05-16,2001-07-13,59,103,3782
HNRG,1997-04-14,1997-06-11,59,73,3290
RDIB,2014-08-19,2014-10-16,59,64,1468
CCB,2013-07-10,2013-09-06,59,253,1818
SRNE,2008-10-20,2008-12-17,59,82,1223
CAE,1996-01-17,1996-03-15,59,50,1194
PAYS,2009-02-02,2009-04-01,59,93,1140
FSBC,2009-05-18,2009-07-15,59,56,1958
BRBS,2015-02-02,2015-04-01,59,45,1302
MCF,1999-06-21,1999-08-18,59,90,1481
WWR,2002-08-06,2002-10-03,59,42,493
AGM,1994-06-22,1994-08-19,59,50,538
HNRG,2000-09-20,2000-11-17,59,73,3290
CEMI,2002-10-16,2002-12-12,58,70,937
NET,2015-03-24,2015-05-20,58,146,1342
PTVCA,1994-03-02,1994-04-28,58,103,3782
CAMP,2001-04-10,2001-06-06,58,40,47
PLX,2003-09-25,2003-11-21,58,80,1679
EBMT,2007-11-13,2008-01-09,58,59,1786
CLSK,2017-12-18,2018-02-13,58,238,1229
HNRG,1999-10-12,1999-12-08,58,73,3290
LONE,2010-06-23,2010-08-19,58,60,1126
OCCI,2017-02-06,2017-04-04,58,426,1236
GLIBP,2018-01-02,2018-02-28,58,86,1141
CKX,2000-04-13,2000-06-09,58,86,1945
LNG,1995-04-26,1995-06-22,58,49,560
OPBK,2008-09-18,2008-11-14,58,161,2090
EVGN,2013-08-01,2013-09-27,58,77,725
AGM,1994-04-04,1994-05-31,58,50,538
ITP,2007-10-18,2007-12-14,58,41,205
LTRPB,2018-02-27,2018-04-24,57,40,997
RCA,2017-10-20,2017-12-15,57,166,1039
FPAY,2011-04-06,2011-06-01,57,105,1055
CPHI,2005-05-26,2005-07-21,57,60,809
GIX,2001-11-02,2001-12-28,57,117,2607
FSI,1999-12-16,2000-02-10,57,39,304
PLX,2003-02-25,2003-04-22,57,80,1679
PWOD,1996-01-25,1996-03-21,57,73,1405
TH,2009-11-16,2010-01-11,57,38,508
KBLMU,2020-01-27,2020-03-23,57,72,494
CO,2009-09-16,2009-11-11,57,43,391
RCA,2016-09-12,2016-11-07,57,166,1039
CAE,1997-02-26,1997-04-23,57,50,1194
GSX,2015-01-05,2015-03-02,57,45,430
PJT,2012-09-24,2012-11-19,57,78,2431
BCTF,2008-05-19,2008-07-14,57,155,3025
MCF,1998-07-16,1998-09-10,57,90,1481
GRAF,2009-10-29,2009-12-24,57,1223,3366
MARA,2012-09-12,2012-11-07,57,39,170
NMRD,2015-09-30,2015-11-25,57,55,325
OPBK,2012-01-20,2012-03-16,57,161,2090
OPBK,2012-12-07,2013-02-01,57,161,2090
KIQ,2001-06-14,2001-08-09,57,175,3475
PME,2013-04-11,2013-06-06,57,40,330
TROV,2004-08-12,2004-10-07,57,40,821
OR,2015-01-27,2015-03-24,57,55,135
PIC,2015-04-27,2015-06-22,57,32,232
CBH,2016-09-30,2016-11-25,57,40,590
TCFC,2008-03-12,2008-05-07,57,40,1507
PLX,2005-10-10,2005-12-05,57,80,1679
MESA,2018-04-09,2018-06-04,57,7,7
GWB,2010-06-28,2010-08-23,57,247,1415
MLPB,2016-10-06,2016-12-01,57,75,863
WKEY,2019-09-05,2019-10-31,57,72,276
PTI,2015-03-25,2015-05-20,57,40,94
IMV,2010-04-01,2010-05-27,57,50,1241
BCTF,2010-07-28,2010-09-22,57,155,3025
KFS,1998-06-12,1998-08-07,57,106,730
KFS,1998-10-07,1998-12-02,57,106,730
BCTF,2012-04-19,2012-06-14,57,155,3025
SRNE,2009-12-07,2010-02-01,57,82,1223
BCDA,2012-04-13,2012-06-08,57,61,1991
AMRH,2016-10-20,2016-12-15,57,40,440
ARWR,1997-09-12,1997-11-07,57,70,2032
KIQ,2005-02-22,2005-04-18,56,175,3475
GSX,2016-01-07,2016-03-02,56,45,430
MOMO,2011-04-20,2011-06-14,56,43,1142
RUBY,2011-11-18,2012-01-12,56,36,522
HMG,2008-03-14,2008-05-08,56,39,3152
HQI,2003-11-18,2004-01-12,56,71,698
GLIBP,2013-08-08,2013-10-02,56,86,1141
CCBG,1994-07-27,1994-09-20,56,233,717
PTVCA,1997-09-26,1997-11-20,56,103,3782
MLPO,2016-07-13,2016-09-06,56,77,983
PLX,2003-06-13,2003-08-07,56,80,1679
ARWR,2003-07-17,2003-09-10,56,70,2032
FIV,2009-07-30,2009-09-23,56,616,1064
KELYB,2005-11-17,2006-01-11,56,96,4631
RDIB,2018-12-14,2019-02-07,56,64,1468
ALACR,2013-01-08,2013-03-04,56,182,754
ARWR,2003-02-14,2003-04-10,56,70,2032
CPHI,2002-10-11,2002-12-05,56,60,809
CPHI,2003-06-06,2003-07-31,56,60,809
GBR,2002-08-01,2002-09-25,56,39,1204
HNRG,2001-09-20,2001-11-14,56,73,3290
OTTW,2013-06-19,2013-08-13,56,39,1706
MSVB,2002-07-26,2002-09-19,56,115,3926
BSRR,1994-12-08,1995-02-01,56,69,867
CIVB,1996-09-19,1996-11-13,56,45,1212
LD,2016-07-13,2016-09-06,56,91,1282
GMAB,2010-01-13,2010-03-09,56,241,1068
PFBC,2000-03-21,2000-05-15,56,228,1314
COFS,2003-09-23,2003-11-17,56,58,2372
PTE,2002-04-18,2002-06-12,56,39,605
FGBI,2013-08-16,2013-10-10,56,57,699
REI,2007-12-07,2008-01-30,55,98,1160
NEW,2009-05-21,2009-07-14,55,37,1104
MLPB,2018-07-20,2018-09-12,55,75,863
SPFI,2018-01-03,2018-02-26,55,229,1793
ATLO,2001-10-03,2001-11-26,55,181,973
NBN,1995-08-25,1995-10-18,55,38,1484
GPRK,2013-06-20,2013-08-13,55,51,697
BE,2007-01-24,2007-03-19,55,117,2051
MAYS,1993-01-27,1993-03-22,55,55,4187
BE,2001-04-18,2001-06-11,55,117,2051
PEBK,1997-01-22,1997-03-17,55,38,1334
MESO,2010-02-05,2010-03-31,55,38,373
MXC,2000-12-20,2001-02-12,55,164,2419
LNG,1994-10-27,1994-12-20,55,49,560
GIX,2015-08-20,2015-10-13,55,117,2607
MLPE,2018-05-10,2018-07-03,55,52,654
PECK,2018-05-31,2018-07-24,55,38,339
BRBS,2015-04-06,2015-05-29,54,45,1302
IFS,2013-08-08,2013-09-30,54,43,525
OTTW,2011-05-06,2011-06-28,54,39,1706
DIVC,2019-10-28,2019-12-20,54,116,762
MCF,1998-05-14,1998-07-06,54,90,1481
ROSEU,2017-06-23,2017-08-15,54,102,665
PTVCA,1995-10-30,1995-12-22,54,103,3782
EVGN,2010-10-18,2010-12-10,54,77,725
BHAT,2016-07-29,2016-09-20,54,234,1339
GLIBP,2013-12-27,2014-02-18,54,86,1141
KFS,2000-10-02,2000-11-24,54,106,730
HMI,2002-10-11,2002-12-03,54,556,926
CKX,2002-06-17,2002-08-09,54,86,1945
PFBC,2004-01-08,2004-03-01,54,228,1314
GHG,2011-11-17,2012-01-09,54,70,661
KELYB,1998-06-15,1998-08-07,54,96,4631
MLPO,2015-10-22,2015-12-14,54,77,983
MXC,1996-06-13,1996-08-05,54,164,2419
PFBC,2000-01-24,2000-03-17,54,228,1314
TU,1996-06-14,1996-08-05,53,87,918
REI,2008-02-01,2008-03-24,53,98,1160
RDIB,2017-09-12,2017-11-03,53,64,1468
BE,2003-11-21,2004-01-12,53,117,2051
AGBA,2019-12-20,2020-02-10,53,34,134
YUMA,1997-07-08,1997-08-29,53,319,2485
LMNR,2004-01-23,2004-03-15,53,54,781
WKEY,2019-11-04,2019-12-26,53,72,276
MSVB,2006-05-23,2006-07-14,53,115,3926
LFVN,2003-09-08,2003-10-30,53,290,2466
MSVB,2007-11-06,2007-12-28,53,115,3926
MDIA,2016-05-06,2016-06-27,53,18,92
RIVE,2009-09-08,2009-10-30,53,39,1106
LD,2017-07-18,2017-09-08,53,91,1282
NSEC,1996-10-28,1996-12-19,53,38,2574
TXMD,2007-09-21,2007-11-12,53,107,883
ARTNA,1995-03-27,1995-05-18,53,38,447
AGX,1995-08-21,1995-10-12,53,38,1288
OSW,2013-12-17,2014-02-07,53,213,1283
MAYS,1996-09-30,1996-11-21,53,55,4187
ESTE,1999-09-03,1999-10-25,53,36,1208
GRAF,2010-05-03,2010-06-23,52,1223,3366
MLPO,2018-06-20,2018-08-10,52,77,983
CLSK,2016-02-02,2016-03-24,52,238,1229
PTVCA,2001-09-25,2001-11-15,52,103,3782
LOACU,2020-01-15,2020-03-06,52,36,238
YUMA,1998-06-22,1998-08-12,52,319,2485
REI,2007-08-15,2007-10-05,52,98,1160
AMCR,2016-10-18,2016-12-08,52,54,1345
SG,2017-08-01,2017-09-21,52,144,1810
ARWR,2001-01-03,2001-02-23,52,70,2032
AMUB,2017-04-19,2017-06-09,52,160,831
CVLY,1994-06-21,1994-08-11,52,37,1567
HNRG,1995-05-24,1995-07-14,52,73,3290
GIX,2015-11-03,2015-12-24,52,117,2607
KIQ,2007-08-08,2007-09-28,52,175,3475
BCLI,2003-12-22,2004-02-10,51,48,217
RDIB,2015-11-25,2016-01-14,51,64,1468
FSBC,2010-02-04,2010-03-26,51,56,1958
HNRG,1998-02-02,1998-03-24,51,73,3290
PTVCA,1993-07-22,1993-09-10,51,103,3782
MEC,2012-02-06,2012-03-27,51,55,863
CLSK,2017-05-25,2017-07-14,51,238,1229
LFVN,1997-03-11,1997-04-30,51,290,2466
KBSF,2014-12-29,2015-02-17,51,34,437
OR,2015-04-16,2015-06-05,51,55,135
PCB,2014-06-11,2014-07-31,51,131,830
BCTF,2010-05-20,2010-07-09,51,155,3025
STG,2009-05-18,2009-07-07,51,187,1342
GIX,2014-07-08,2014-08-27,51,117,2607
AYTU,2011-05-11,2011-06-30,51,131,1696
LBTYB,2011-09-21,2011-11-10,51,41,1790
MTC,2016-06-16,2016-08-05,51,90,1130
HMI,2014-02-11,2014-04-02,51,556,926
DIVC,2017-07-31,2017-09-19,51,116,762
BWFG,2011-04-21,2011-06-10,51,132,880
RCA,2012-05-31,2012-07-20,51,166,1039
NWGI,2013-04-29,2013-06-18,51,65,1434
SPFI,2008-03-25,2008-05-14,51,229,1793
PJT,2013-08-19,2013-10-08,51,78,2431
PFIE,2010-07-26,2010-09-14,51,36,252
PJT,2013-12-17,2014-02-05,51,78,2431
EBMT,2009-06-10,2009-07-30,51,59,1786
PRPL,2016-05-26,2016-07-15,51,35,284
EVI,1997-05-29,1997-07-18,51,36,1402
MSVB,2001-11-06,2001-12-26,51,115,3926
SPFI,2016-08-17,2016-10-06,51,229,1793
UBX,2004-05-03,2004-06-21,50,1036,2041
BDCZ,2016-11-04,2016-12-23,50,94,712
TRT,1995-07-03,1995-08-21,50,278,1268
PAVMW,2018-09-05,2018-10-24,50,48,549
NPA,2016-04-26,2016-06-14,50,122,1884
MLPO,2016-05-20,2016-07-08,50,77,983
LNG,1995-02-08,1995-03-29,50,49,560
MOMO,2012-07-05,2012-08-23,50,43,1142
CAE,1998-01-05,1998-02-23,50,50,1194
AYTU,2015-08-18,2015-10-06,50,131,1696
GSX,2014-05-28,2014-07-16,50,45,430
BCTF,2008-07-21,2008-09-08,50,155,3025
OPBK,2011-05-20,2011-07-08,50,161,2090
ALRS,2004-04-29,2004-06-17,50,34,2072
ABEV,2003-02-27,2003-04-17,50,48,1519
LTRPB,2018-09-12,2018-10-31,50,40,997
RVSB,1994-03-04,1994-04-22,50,35,730
PTVCA,1993-06-01,1993-07-20,50,103,3782
FCAU,2010-06-18,2010-08-06,50,35,493
HNRG,1994-04-19,1994-06-07,50,73,3290
