ticker,start_date,end_date,days,max_consecutive_days,total_stale_days
PLX,2002-10-22,2002-12-10,50,80,1679
PFHD,2017-09-14,2017-11-02,50,57,537
FDBC,2002-10-14,2002-12-02,50,47,2353
KLR,2008-11-21,2009-01-09,50,560,1397
FPAY,2012-05-01,2012-06-19,50,105,1055
FPAY,2012-02-16,2012-04-05,50,105,1055
NEW,2005-05-23,2005-07-11,50,37,1104
SG,2015-07-17,2015-09-04,50,144,1810
PSN,2013-11-25,2014-01-13,50,106,612
KLR,2009-01-21,2009-03-11,50,560,1397
FSBC,2012-10-26,2012-12-14,50,56,1958
ARWR,1998-04-28,1998-06-16,50,70,2032
VBFC,2000-08-14,2000-10-02,50,45,2026
NMRD,2016-12-28,2017-02-15,50,55,325
BCTF,2013-05-14,2013-07-02,50,155,3025
LFACU,2019-12-26,2020-02-13,50,34,219
MCF,1995-06-29,1995-08-17,50,90,1481
NIU,1999-05-12,1999-06-30,50,80,2245
YUMA,1995-03-24,1995-05-12,50,319,2485
HNRG,2002-01-22,2002-03-12,50,73,3290
CEMI,2000-11-28,2001-01-16,50,70,937
NK,2014-12-31,2015-02-18,50,26,154
SAF,2017-10-02,2017-11-20,50,90,560
PFIS,2002-12-26,2003-02-13,50,34,1317
MBCN,2004-08-24,2004-10-12,50,35,1837
EEH,2011-08-25,2011-10-13,50,48,1717
MTC,2015-11-04,2015-12-23,50,90,1130
TDACU,2019-12-26,2020-02-13,50,34,227
SRNE,2010-08-02,2010-09-20,50,82,1223
AMCR,2014-07-18,2014-09-05,50,54,1345
GLIBP,2016-07-27,2016-09-14,50,86,1141
SRAX,2013-08-23,2013-10-11,50,35,366
HWBK,2000-01-21,2000-03-10,50,35,766
IOVA,2010-06-24,2010-08-12,50,26,215
ARWR,2000-10-12,2000-11-29,49,70,2032
CEMI,2003-09-23,2003-11-10,49,70,937
CIVB,1995-03-28,1995-05-15,49,45,1212
ALT,2002-06-25,2002-08-12,49,78,1032
MXC,1999-04-07,1999-05-25,49,164,2419
CIVB,1995-09-27,1995-11-14,49,45,1212
ICL,2004-08-18,2004-10-05,49,270,1731
TU,1997-04-29,1997-06-16,49,87,918
COFS,2002-08-23,2002-10-10,49,58,2372
GMAB,2010-03-16,2010-05-03,49,241,1068
KBLMU,2019-06-07,2019-07-25,49,72,494
MARA,2012-07-18,2012-09-04,49,39,170
CBFV,2009-10-07,2009-11-24,49,35,1688
FGBI,2014-06-05,2014-07-23,49,57,699
MAYS,2005-05-31,2005-07-18,49,55,4187
FPAY,2012-08-29,2012-10-16,49,105,1055
MSVB,2013-12-20,2014-02-06,49,115,3926
KFS,1999-01-27,1999-03-16,49,106,730
NEW,2005-03-29,2005-05-16,49,37,1104
CNF,2017-06-20,2017-08-07,49,107,627
KIQ,2007-12-26,2008-02-12,49,175,3475
KIQ,2007-01-03,2007-02-20,49,175,3475
YUMA,1999-08-11,1999-09-28,49,319,2485
YUMA,1998-11-11,1998-12-29,49,319,2485
BCDA,2005-08-16,2005-10-03,49,61,1991
GLBZ,2000-03-23,2000-05-10,49,34,1467
PBHC,2013-05-24,2013-07-11,49,44,2267
ICL,2001-01-03,2001-02-20,49,270,1731
CEMI,2001-12-11,2002-01-28,49,70,937
SWP,1993-03-12,1993-04-29,49,64,833
YUMA,1997-03-12,1997-04-29,49,319,2485
UIHC,2012-03-22,2012-05-09,49,64,884
MLPE,2016-12-07,2017-01-24,49,52,654
BLD,2014-04-11,2014-05-29,49,62,1016
KELYB,2009-03-03,2009-04-20,49,96,4631
DSS,1995-04-25,1995-06-12,49,53,780
MXC,2000-05-02,2000-06-19,49,164,2419
CAPR,2007-02-16,2007-04-05,49,53,355
KELYB,1998-09-02,1998-10-20,49,96,4631
DTSS,2018-10-31,2018-12-18,49,40,116
ARWR,1998-01-28,1998-03-17,49,70,2032
GLIBP,2014-05-14,2014-06-30,48,86,1141
MLPO,2018-03-07,2018-04-23,48,77,983
AMCR,2016-08-18,2016-10-04,48,54,1345
FPAY,2011-12-07,2012-01-23,48,105,1055
PFIE,2010-05-13,2010-06-29,48,36,252
ESTE,1998-09-02,1998-10-19,48,36,1208
FGBI,2013-06-13,2013-07-30,48,57,699
AMRH,2017-09-08,2017-10-25,48,40,440
MXC,1995-08-24,1995-10-10,48,164,2419
FSBC,2013-07-03,2013-08-19,48,56,1958
MXC,1996-09-06,1996-10-23,48,164,2419
LTRPB,2016-12-28,2017-02-13,48,40,997
MAYS,2001-10-10,2001-11-26,48,55,4187
LTRPB,2016-09-07,2016-10-24,48,40,997
CAI,2005-11-17,2006-01-03,48,55,189
OPBK,2010-06-18,2010-08-04,48,161,2090
CCB,2013-09-11,2013-10-28,48,253,1818
FDBC,2003-06-04,2003-07-21,48,47,2353
BE,2006-01-25,2006-03-13,48,117,2051
ABEV,2003-09-04,2003-10-21,48,48,1519
KIQ,1998-08-06,1998-09-22,48,175,3475
SUZ,2009-06-05,2009-07-22,48,49,1255
JJP,2018-03-01,2018-04-17,48,33,481
KELYB,1997-07-03,1997-08-19,48,96,4631
COCP,2012-10-12,2012-11-28,48,34,303
ELJ,2018-11-28,2019-01-14,48,31,310
BHAT,2017-02-01,2017-03-20,48,234,1339
WPM,2002-03-14,2002-04-30,48,92,996
HFBL,2010-01-20,2010-03-08,48,33,1291
JG,2014-07-30,2014-09-15,48,62,1061
KLR,2015-08-27,2015-10-12,47,560,1397
PSTV,2000-11-17,2001-01-02,47,30,712
BPTH,2008-03-10,2008-04-25,47,34,323
PBHC,2012-05-18,2012-07-03,47,44,2267
ABEV,2003-01-10,2003-02-25,47,48,1519
ABEV,2001-11-15,2001-12-31,47,48,1519
AYTU,2012-03-08,2012-04-23,47,131,1696
AYTU,2015-01-23,2015-03-10,47,131,1696
UBCP,1993-03-05,1993-04-20,47,77,1284
EVGN,2012-10-11,2012-11-26,47,77,725
AMUB,2017-12-28,2018-02-12,47,160,831
COCP,2012-06-04,2012-07-20,47,34,303
GAZ,2017-11-03,2017-12-19,47,32,325
ALACU,2020-01-31,2020-03-17,47,32,206
OTTW,2013-12-23,2014-02-07,47,39,1706
PTE,2002-07-29,2002-09-13,47,39,605
CAE,2000-03-10,2000-04-25,47,50,1194
HMG,2011-06-02,2011-07-18,47,39,3152
GRAF,2003-09-15,2003-10-31,47,1223,3366
GWB,2009-01-05,2009-02-20,47,247,1415
PFBC,2003-05-15,2003-06-30,47,228,1314
CAPR,2007-08-02,2007-09-17,47,53,355
XELB,2013-03-25,2013-05-10,47,54,564
GPRK,2013-11-08,2013-12-24,47,51,697
MAYS,2005-08-05,2005-09-20,47,55,4187
HQI,2004-08-19,2004-10-04,47,71,698
TU,1998-07-09,1998-08-24,47,87,918
YUMA,1998-08-28,1998-10-13,47,319,2485
KFS,1999-09-13,1999-10-29,47,106,730
LFVN,1994-10-24,1994-12-09,47,290,2466
KELYB,2001-03-20,2001-05-04,46,96,4631
BHAT,2015-10-23,2015-12-07,46,234,1339
FSBC,2014-08-26,2014-10-10,46,56,1958
KELYB,1997-09-12,1997-10-27,46,96,4631
RCA,2015-09-18,2015-11-02,46,166,1039
FSI,2000-05-01,2000-06-15,46,39,304
BRBS,2015-06-02,2015-07-17,46,45,1302
ENG,1996-06-03,1996-07-18,46,33,307
KGJI,2009-06-23,2009-08-07,46,33,1229
SMMF,2001-10-16,2001-11-30,46,33,607
KELYB,1996-01-30,1996-03-15,46,96,4631
LONE,2012-06-29,2012-08-13,46,60,1126
ARWR,2002-07-05,2002-08-19,46,70,2032
CTXR,2015-12-15,2016-01-29,46,62,329
PCB,2012-08-13,2012-09-27,46,131,830
BWFG,2011-12-05,2012-01-19,46,132,880
RMG,2000-05-02,2000-06-16,46,120,1003
PFBC,2002-10-04,2002-11-18,46,228,1314
RUN,2015-01-09,2015-02-23,46,9,147
AYTU,2010-01-29,2010-03-15,46,131,1696
SNR,2014-09-09,2014-10-24,46,24,315
HNRG,2007-10-05,2007-11-19,46,73,3290
WEI,2012-03-05,2012-04-19,46,1453,3275
PAYS,2007-11-23,2008-01-07,46,93,1140
COCP,2012-03-16,2012-04-30,46,34,303
KELYB,2013-02-01,2013-03-18,46,96,4631
RILY,2012-02-03,2012-03-19,46,31,690
CCB,2014-03-17,2014-05-01,46,253,1818
NVGS,2012-06-04,2012-07-18,45,203,1442
NMR,1995-05-23,1995-07-06,45,31,497
STG,2014-04-15,2014-05-29,45,187,1342
WILC,2016-02-22,2016-04-06,45,32,482
MTA,2015-12-30,2016-02-12,45,31,1073
JG,2013-08-13,2013-09-26,45,62,1061
YUMA,1994-11-30,1995-01-13,45,319,2485
MLPO,2017-12-18,2018-01-31,45,77,983
STG,2006-09-27,2006-11-10,45,187,1342
SASR,1994-04-18,1994-06-01,45,31,389
PFBC,2002-01-16,2002-03-01,45,228,1314
TU,1996-12-11,1997-01-24,45,87,918
OGI,2003-05-20,2003-07-03,45,31,307
IMV,2012-01-11,2012-02-24,45,50,1241
AMCR,2012-08-29,2012-10-12,45,54,1345
OTTW,2010-06-29,2010-08-12,45,39,1706
TMSR,2017-01-18,2017-03-03,45,46,531
CCB,2012-02-15,2012-03-30,45,253,1818
PJT,2006-02-01,2006-03-17,45,78,2431
DIVC,2017-04-10,2017-05-24,45,116,762
XELB,2013-07-23,2013-09-05,45,54,564
MEC,2013-12-24,2014-02-06,45,55,863
MXC,2003-07-23,2003-09-05,45,164,2419
DUOT,2009-07-13,2009-08-26,45,265,974
GRAF,2010-03-03,2010-04-16,45,1223,3366
HNRG,2001-01-17,2001-03-02,45,73,3290
KIQ,2001-12-19,2002-02-01,45,175,3475
KFS,2000-11-28,2001-01-11,45,106,730
CKX,2001-08-08,2001-09-21,45,86,1945
GIX,2002-01-15,2002-02-28,45,117,2607
KIQ,2010-01-27,2010-03-12,45,175,3475
COFS,2001-10-30,2001-12-13,45,58,2372
CKX,2002-11-06,2002-12-20,45,86,1945
ABEV,1997-04-24,1997-06-06,44,48,1519
FMBH,2012-08-27,2012-10-09,44,31,2428
TMSR,2016-11-03,2016-12-16,44,46,531
AEMD,1999-08-12,1999-09-24,44,49,802
TSG,2012-01-30,2012-03-13,44,31,558
UJPY,2017-12-13,2018-01-25,44,29,105
DCHF,2018-06-28,2018-08-10,44,31,264
INUV,2000-04-19,2000-06-01,44,30,737
ATCO,2012-01-24,2012-03-07,44,25,335
SASR,1994-11-17,1994-12-30,44,31,389
MLPE,2017-10-16,2017-11-28,44,52,654
EBMT,2008-02-05,2008-03-19,44,59,1786
JJS,2018-02-06,2018-03-21,44,31,677
ENSV,1997-05-14,1997-06-26,44,31,1297
SRAX,2013-07-01,2013-08-13,44,35,366
CGA,2008-06-24,2008-08-06,44,31,67
PPHI,2019-10-01,2019-11-13,44,32,204
DXPE,2001-10-04,2001-11-16,44,32,604
TCFC,2012-08-28,2012-10-10,44,40,1507
AMRH,2016-05-19,2016-07-01,44,40,440
IMTE,2017-10-09,2017-11-21,44,32,96
ORRF,2001-09-27,2001-11-09,44,32,1270
HNRG,1995-03-01,1995-04-13,44,73,3290
CXDC,2008-08-25,2008-10-07,44,73,350
WEI,2007-09-05,2007-10-18,44,1453,3275
MBCN,2003-07-08,2003-08-20,44,35,1837
IMV,2012-07-17,2012-08-29,44,50,1241
SRAX,2012-10-18,2012-11-30,44,35,366
PJT,2006-06-19,2006-08-01,44,78,2431
CKX,1999-07-19,1999-08-31,44,86,1945
PCB,2013-10-09,2013-11-21,44,131,830
FPAY,2011-10-05,2011-11-17,44,105,1055
ALACR,2015-10-26,2015-12-08,44,182,754
CKX,2003-01-13,2003-02-25,44,86,1945
MXC,1995-10-12,1995-11-24,44,164,2419
DIVC,2018-10-29,2018-12-11,44,116,762
SPFI,2016-01-27,2016-03-10,44,229,1793
MCBS,2017-02-22,2017-04-06,44,86,575
SPFI,2017-07-17,2017-08-29,44,229,1793
TU,1998-08-26,1998-10-08,44,87,918
NET,2017-10-19,2017-12-01,44,146,1342
SG,2006-09-27,2006-11-09,44,144,1810
MTC,2016-02-18,2016-04-01,44,90,1130
PCB,2013-03-20,2013-05-02,44,131,830
NEX,2018-12-17,2019-01-29,44,214,418
GLIBP,2013-11-04,2013-12-17,44,86,1141
ICL,2004-11-22,2005-01-04,44,270,1731
LFVN,2003-02-25,2003-04-09,44,290,2466
LFVN,2000-10-25,2000-12-07,44,290,2466
ATLO,2000-02-16,2000-03-30,44,181,973
SUZ,2009-11-16,2009-12-28,43,49,1255
CNF,2017-05-04,2017-06-15,43,107,627
LNG,1996-05-13,1996-06-24,43,49,560
GPRK,2012-12-13,2013-01-24,43,51,697
PAYS,2012-04-26,2012-06-07,43,93,1140
HNRG,2002-04-30,2002-06-11,43,73,3290
RCA,2012-12-31,2013-02-11,43,166,1039
TXMD,2008-05-15,2008-06-26,43,107,883
SRNE,2007-12-18,2008-01-29,43,82,1223
NSEC,1993-06-17,1993-07-29,43,38,2574
HNRG,1997-02-27,1997-04-10,43,73,3290
PME,2011-10-21,2011-12-02,43,40,330
ARTNA,1995-09-28,1995-11-09,43,38,447
PCB,2013-07-16,2013-08-27,43,131,830
KELYB,2016-08-22,2016-10-03,43,96,4631
BE,2005-11-09,2005-12-21,43,117,2051
HNRG,1996-02-01,1996-03-14,43,73,3290
HNRG,1995-10-13,1995-11-24,43,73,3290
FSBC,2011-10-18,2011-11-29,43,56,1958
FSBC,2011-06-16,2011-07-28,43,56,1958
HNRG,2003-10-29,2003-12-10,43,73,3290
RMG,2017-07-18,2017-08-29,43,120,1003
MTC,2016-09-30,2016-11-11,43,90,1130
DWSN,1995-09-22,1995-11-03,43,45,1504
BDCZ,2017-07-14,2017-08-25,43,94,712
FDBC,2002-06-26,2002-08-07,43,47,2353
GHG,2013-05-29,2013-07-10,43,70,661
LFVN,2004-06-21,2004-08-02,43,290,2466
GWB,2007-06-20,2007-08-01,43,247,1415
BRBS,2015-11-23,2016-01-04,43,45,1302
CTXR,2014-10-03,2014-11-14,43,62,329
WPM,2003-02-04,2003-03-18,43,92,996
MBCN,2004-10-15,2004-11-26,43,35,1837
GWB,2010-08-25,2010-10-06,43,247,1415
KBLMU,2019-10-29,2019-12-10,43,72,494
CMCTP,2020-01-14,2020-02-25,43,44,287
WPM,2001-06-12,2001-07-24,43,92,996
AMUB,2018-06-25,2018-08-06,43,160,831
HNRG,2009-06-26,2009-08-07,43,73,3290
XELB,2012-10-03,2012-11-14,43,54,564
HNRG,2006-06-29,2006-08-10,43,73,3290
MSVB,2010-09-15,2010-10-27,43,115,3926
HNRG,2005-02-23,2005-04-06,43,73,3290
JG,2012-08-23,2012-10-04,43,62,1061
HWBK,1999-07-30,1999-09-10,43,35,766
STG,2008-10-31,2008-12-12,43,187,1342
PFBC,2000-05-26,2000-07-07,43,228,1314
FMBH,2011-08-24,2011-10-05,43,31,2428
NIU,2009-07-08,2009-08-19,43,80,2245
AIRI,2002-12-06,2003-01-17,43,79,1622
MNCLU,2020-01-27,2020-03-09,43,30,114
CS,1995-05-17,1995-06-28,43,30,186
SMIT,1994-05-31,1994-07-12,43,30,616
SPFI,2017-11-15,2017-12-27,43,229,1793
MLPO,2017-05-26,2017-07-07,43,77,983
PFBC,2002-08-15,2002-09-26,43,228,1314
PJT,2012-12-06,2013-01-17,43,78,2431
ROSEU,2019-09-17,2019-10-29,43,102,665
PJT,2009-06-29,2009-08-10,43,78,2431
JG,2012-10-23,2012-12-04,43,62,1061
KELYB,2008-08-08,2008-09-19,43,96,4631
BHAT,2017-07-28,2017-09-08,43,234,1339
NWGI,2006-10-10,2006-11-21,43,65,1434
KELYB,2016-01-06,2016-02-17,43,96,4631
PTVCA,1993-12-10,1994-01-20,42,103,3782
OPBK,2011-03-03,2011-04-13,42,161,2090
OLEM,2014-06-20,2014-07-31,42,29,472
ABEV,2003-10-24,2003-12-04,42,48,1519
DUOT,2013-05-07,2013-06-17,42,265,974
MAYS,2007-11-23,2008-01-03,42,55,4187
BWFG,2011-03-08,2011-04-18,42,132,880
PPSI,2013-05-17,2013-06-27,42,29,239
HMI,2001-12-06,2002-01-16,42,556,926
BRBS,2015-08-21,2015-10-01,42,45,1302
CLSK,2015-12-18,2016-01-28,42,238,1229
SRAX,2013-04-02,2013-05-13,42,35,366
UIHC,2009-06-11,2009-07-22,42,64,884
BCTF,2011-06-29,2011-08-09,42,155,3025
HNRG,1996-09-04,1996-10-15,42,73,3290
MAYS,2001-05-15,2001-06-25,42,55,4187
ABEV,2001-05-18,2001-06-28,42,48,1519
ABEV,1999-08-06,1999-09-16,42,48,1519
CZNC,1996-11-29,1997-01-09,42,28,1118
AGM,1994-11-10,1994-12-21,42,50,538
BE,2002-10-10,2002-11-20,42,117,2051
CTZ,2013-03-20,2013-04-30,42,68,2291
CTZ,2012-08-14,2012-09-24,42,68,2291
LIVX,2017-11-02,2017-12-13,42,51,81
YUMA,1996-10-08,1996-11-18,42,319,2485
IMV,2010-10-14,2010-11-24,42,50,1241
PAYS,2008-01-16,2008-02-26,42,93,1140
BDCZ,2018-05-11,2018-06-21,42,94,712
SUZ,2009-09-15,2009-10-26,42,49,1255
SIEB,1993-02-25,1993-04-07,42,49,1518
ARWR,2001-02-27,2001-04-09,42,70,2032
MCF,2000-01-14,2000-02-24,42,90,1481
MCF,2000-04-07,2000-05-18,42,90,1481
SIEB,1997-05-01,1997-06-11,42,49,1518
AMUB,2017-03-03,2017-04-13,42,160,831
MOFG,2008-02-05,2008-03-17,42,29,44
SMIT,1994-08-31,1994-10-11,42,30,616
NIU,2005-11-25,2006-01-05,42,80,2245
STG,2009-08-19,2009-09-29,42,187,1342
GMAB,2009-09-03,2009-10-14,42,241,1068
CTK,2010-04-13,2010-05-24,42,215,618
MXC,1998-06-05,1998-07-16,42,164,2419
LTRPB,2019-05-21,2019-07-01,42,40,997
BIMI,2007-05-02,2007-06-12,42,57,458
COCP,2012-08-02,2012-09-12,42,34,303
VMD,2005-01-19,2005-03-01,42,213,1247
KERN,2017-03-21,2017-05-01,42,13,72
TWLO,2009-07-21,2009-08-31,42,447,866
MEC,2011-11-18,2011-12-29,42,55,863
BHAT,2017-05-23,2017-07-03,42,234,1339
HMG,1997-12-24,1998-02-03,42,39,3152
TT,2002-08-09,2002-09-19,42,432,1781
MEC,2012-09-28,2012-11-08,42,55,863
UIHC,2009-10-30,2009-12-09,41,64,884
BIMI,2007-12-28,2008-02-06,41,57,458
LNG,1996-06-27,1996-08-06,41,49,560
AYTU,2013-06-12,2013-07-22,41,131,1696
AYTU,2014-08-14,2014-09-23,41,131,1696
MCF,1997-08-28,1997-10-07,41,90,1481
HNRG,2001-08-09,2001-09-18,41,73,3290
GRAF,2003-02-06,2003-03-18,41,1223,3366
CNNB,2019-05-15,2019-06-24,41,28,298
KELYB,2017-09-22,2017-11-01,41,96,4631
TRT,1994-05-20,1994-06-29,41,278,1268
TWLO,2012-01-06,2012-02-15,41,447,866
YUMA,1998-12-31,1999-02-09,41,319,2485
RDIB,2015-08-07,2015-09-16,41,64,1468
GMAB,2012-12-26,2013-02-04,41,241,1068
KELYB,2013-05-29,2013-07-08,41,96,4631
WPM,2000-05-18,2000-06-27,41,92,996
NWGI,2007-07-05,2007-08-14,41,65,1434
BLD,2004-06-04,2004-07-14,41,62,1016
VERB,2015-08-07,2015-09-16,41,120,244
ESTE,1994-11-02,1994-12-12,41,36,1208
MSVB,2006-04-07,2006-05-17,41,115,3926
HNRG,1999-12-10,2000-01-19,41,73,3290
MSVB,2006-09-14,2006-10-24,41,115,3926
MSVB,2008-10-15,2008-11-24,41,115,3926
CYCCP,2006-05-24,2006-07-03,41,28,1770
WEI,2005-07-01,2005-08-10,41,1453,3275
UAVS,2009-05-06,2009-06-15,41,28,655
MSVB,2013-10-31,2013-12-10,41,115,3926
KBLMU,2018-06-15,2018-07-25,41,72,494
BRBS,2014-09-04,2014-10-14,41,45,1302
MSVB,2013-09-19,2013-10-29,41,115,3926
TSG,2011-09-16,2011-10-26,41,31,558
MAYS,1996-01-03,1996-02-12,41,55,4187
WKEY,2019-02-21,2019-04-02,41,72,276
CMCTP,2018-10-19,2018-11-28,41,44,287
HNRG,1996-06-26,1996-08-05,41,73,3290
BCTF,2010-03-24,2010-05-03,41,155,3025
CIVB,1994-07-15,1994-08-24,41,45,1212
COFS,2002-07-12,2002-08-21,41,58,2372
DGICB,2012-06-01,2012-07-11,41,57,2239
CBH,2016-02-05,2016-03-16,41,40,590
HNRG,2007-04-26,2007-06-05,41,73,3290
TU,1997-11-07,1997-12-17,41,87,918
TU,1997-07-11,1997-08-20,41,87,918
OTTW,2012-03-16,2012-04-25,41,39,1706
GWB,2005-11-02,2005-12-12,41,247,1415
PLX,2004-09-30,2004-11-09,41,80,1679
ARWR,1999-12-09,2000-01-18,41,70,2032
PTVCA,2000-05-31,2000-07-10,41,103,3782
MSVB,2017-06-14,2017-07-24,41,115,3926
VHC,2003-02-06,2003-03-18,41,28,887
CLSK,2013-03-08,2013-04-17,41,238,1229
NIU,2008-01-25,2008-03-05,41,80,2245
PECK,2019-01-16,2019-02-25,41,38,339
CCZ,2017-04-20,2017-05-30,41,29,1986
FGBI,2012-10-03,2012-11-12,41,57,699
CCZ,2017-09-22,2017-11-01,41,29,1986
WEI,2005-08-12,2005-09-20,40,1453,3275
DGICB,2015-10-08,2015-11-16,40,57,2239
AUG,2014-12-04,2015-01-12,40,65,336
KELYB,1998-03-27,1998-05-05,40,96,4631
MAYS,2012-04-23,2012-06-01,40,55,4187
FPAY,2010-07-01,2010-08-09,40,105,1055
NMRD,2015-07-06,2015-08-14,40,55,325
MAYS,2002-03-07,2002-04-15,40,55,4187
MSVB,2009-05-01,2009-06-09,40,115,3926
REI,2008-04-10,2008-05-19,40,98,1160
GNL,2013-02-28,2013-04-08,40,54,1097
DGICB,2017-06-08,2017-07-17,40,57,2239
LONE,2011-07-01,2011-08-09,40,60,1126
MUDSU,2019-12-05,2020-01-13,40,26,314
AGX,2006-06-08,2006-07-17,40,38,1288
KIQ,2009-06-08,2009-07-17,40,175,3475
YGRN,2019-10-31,2019-12-09,40,27,112
TCFC,2008-07-10,2008-08-18,40,40,1507
GWB,2011-06-06,2011-07-15,40,247,1415
GMAB,2009-10-16,2009-11-24,40,241,1068
RCA,2012-02-23,2012-04-02,40,166,1039
UAVS,2009-02-06,2009-03-17,40,28,655
GIX,2014-01-27,2014-03-07,40,117,2607
