ticker,start_date,end_date,days,max_consecutive_days,total_stale_days
EDSA,2015-11-06,2015-12-15,40,27,200
NEW,2005-08-25,2005-10-03,40,37,1104
BLBD,2013-07-15,2013-08-23,40,30,690
RHE,2015-06-01,2015-07-10,40,10,58
CLSK,2015-05-14,2015-06-22,40,238,1229
CGA,2008-05-02,2008-06-10,40,31,67
MLPB,2017-07-03,2017-08-11,40,75,863
ONCY,2015-11-06,2015-12-15,40,27,34
SNGX,1995-08-04,1995-09-12,40,27,526
TRT,1995-03-02,1995-04-10,40,278,1268
AYTU,2015-03-12,2015-04-20,40,131,1696
MUDSU,2018-12-14,2019-01-22,40,26,314
BSRR,1996-11-22,1996-12-31,40,69,867
CAE,1997-08-18,1997-09-26,40,50,1194
VERB,2014-12-19,2015-01-27,40,120,244
WPM,2002-12-20,2003-01-28,40,92,996
CAE,2000-04-27,2000-06-05,40,50,1194
FDBC,2000-01-03,2000-02-11,40,47,2353
NIU,2000-01-06,2000-02-14,40,80,2245
SIEB,1994-06-30,1994-08-08,40,49,1518
SIEB,1995-01-26,1995-03-06,40,49,1518
ICL,2006-07-10,2006-08-18,40,270,1731
MTC,2014-07-07,2014-08-15,40,90,1130
KELYB,1996-12-23,1997-01-30,39,96,4631
EGBN,1999-08-30,1999-10-07,39,28,514
SFBC,2008-11-18,2008-12-26,39,27,945
BYFC,1996-06-28,1996-08-05,39,26,1796
OGI,2015-01-26,2015-03-05,39,31,307
BFC,2005-07-01,2005-08-08,39,26,1782
ORRF,1999-07-20,1999-08-27,39,32,1270
ORRF,2002-11-08,2002-12-16,39,32,1270
REI,2011-03-18,2011-04-25,39,98,1160
BE,2006-05-26,2006-07-03,39,117,2051
FGBI,2014-11-10,2014-12-18,39,57,699
LBC,2003-06-10,2003-07-18,39,181,1956
GIX,2013-10-22,2013-11-29,39,117,2607
RMG,2005-05-03,2005-06-10,39,120,1003
OVBC,1996-09-06,1996-10-14,39,116,1847
SUZ,2015-06-05,2015-07-13,39,49,1255
DTW,2016-01-12,2016-02-19,39,214,471
BCTF,2001-11-23,2001-12-31,39,155,3025
AMUB,2018-09-25,2018-11-02,39,160,831
AMUB,2017-06-13,2017-07-21,39,160,831
NEXT,2015-09-01,2015-10-09,39,41,334
NEXT,2016-09-06,2016-10-14,39,41,334
OTTW,2011-01-07,2011-02-14,39,39,1706
PTE,2003-08-01,2003-09-08,39,39,605
CVLY,1996-11-29,1997-01-06,39,37,1567
KIQ,1998-01-23,1998-03-02,39,175,3475
KIQ,1996-05-28,1996-07-05,39,175,3475
CBFV,2013-09-27,2013-11-04,39,35,1688
LBC,2006-04-04,2006-05-12,39,181,1956
DWSN,1995-06-06,1995-07-14,39,45,1504
GIX,2014-04-29,2014-06-06,39,117,2607
GLIBP,2014-09-09,2014-10-17,39,86,1141
NWGI,2011-11-29,2012-01-06,39,65,1434
NWGI,2007-05-25,2007-07-02,39,65,1434
MLPB,2018-11-12,2018-12-20,39,75,863
LD,2015-07-20,2015-08-27,39,91,1282
PAYS,2009-12-07,2010-01-14,39,93,1140
BSRR,1994-07-19,1994-08-26,39,69,867
CTZ,2008-08-26,2008-10-03,39,68,2291
SRNE,2009-09-28,2009-11-05,39,82,1223
KELYB,2010-07-02,2010-08-09,39,96,4631
XELB,2013-06-12,2013-07-19,38,54,564
PTVCA,2000-11-20,2000-12-27,38,103,3782
CCZ,2013-07-31,2013-09-06,38,29,1986
HQI,2005-03-01,2005-04-07,38,71,698
MTC,2017-01-18,2017-02-24,38,90,1130
FSBC,2007-09-18,2007-10-25,38,56,1958
PCB,2013-05-07,2013-06-13,38,131,830
YUMA,1996-11-20,1996-12-27,38,319,2485
NWGI,2013-10-08,2013-11-14,38,65,1434
KELYB,2007-05-14,2007-06-20,38,96,4631
ELJ,2019-01-16,2019-02-22,38,31,310
LFVN,1999-03-09,1999-04-15,38,290,2466
MAYS,2006-12-06,2007-01-12,38,55,4187
MAYS,2006-06-28,2006-08-04,38,55,4187
BGSF,2014-10-08,2014-11-14,38,28,215
CIVB,1995-11-20,1995-12-27,38,45,1212
KBLMU,2019-12-17,2020-01-23,38,72,494
NIU,2000-11-29,2001-01-05,38,80,2245
WKEY,2019-07-24,2019-08-30,38,72,276
MSVB,2016-10-04,2016-11-10,38,115,3926
VTNR,2002-09-04,2002-10-11,38,64,1075
KELYB,2017-02-15,2017-03-24,38,96,4631
MXC,2003-02-05,2003-03-14,38,164,2419
HNRG,2004-06-16,2004-07-23,38,73,3290
MXC,1998-04-27,1998-06-03,38,164,2419
GWB,2011-09-07,2011-10-14,38,247,1415
KIQ,2007-10-02,2007-11-08,38,175,3475
LONE,2012-04-18,2012-05-25,38,60,1126
EVGN,2010-12-21,2011-01-27,38,77,725
PJT,2001-01-10,2001-02-16,38,78,2431
GHG,2012-07-10,2012-08-16,38,70,661
GIX,2001-04-25,2001-06-01,38,117,2607
RMG,2012-05-16,2012-06-22,38,120,1003
BSRR,1995-12-11,1996-01-17,38,69,867
CAE,1997-06-10,1997-07-17,38,50,1194
IMV,2013-07-31,2013-09-06,38,50,1241
KELYB,2011-09-19,2011-10-26,38,96,4631
TRXC,2004-08-18,2004-09-24,38,27,1081
PHX,1996-04-01,1996-05-08,38,27,1267
LFVN,2001-05-16,2001-06-22,38,290,2466
APTO,1996-01-22,1996-02-28,38,27,1897
SOLN,2019-04-17,2019-05-24,38,130,464
REI,2012-01-04,2012-02-10,38,98,1160
AYTU,2009-12-21,2010-01-27,38,131,1696
HCCHU,2019-07-15,2019-08-21,38,28,301
MTC,2014-09-08,2014-10-15,38,90,1130
VER,2001-04-04,2001-05-11,38,27,868
MXC,1995-07-12,1995-08-17,37,164,2419
CAE,1999-09-20,1999-10-26,37,50,1194
LTRPB,2014-09-09,2014-10-15,37,40,997
LTRPB,2017-11-09,2017-12-15,37,40,997
RCP,2014-12-24,2015-01-29,37,363,1190
PME,2011-08-04,2011-09-09,37,40,330
BWFG,2012-05-10,2012-06-15,37,132,880
BSRR,1997-05-28,1997-07-03,37,69,867
YUMA,1994-06-20,1994-07-26,37,319,2485
NPA,2014-11-04,2014-12-10,37,122,1884
OCCI,2011-12-05,2012-01-10,37,426,1236
BE,2002-04-09,2002-05-15,37,117,2051
MUDSU,2020-02-04,2020-03-11,37,26,314
CANF,2013-01-16,2013-02-21,37,25,153
KFS,2000-08-23,2000-09-28,37,106,730
MTC,2015-03-26,2015-05-01,37,90,1130
KIQ,2010-04-19,2010-05-25,37,175,3475
ABEV,2002-04-03,2002-05-09,37,48,1519
FSBC,2008-11-18,2008-12-24,37,56,1958
LFVN,2000-07-18,2000-08-23,37,290,2466
EIC,2015-04-28,2015-06-03,37,54,370
IMV,2011-08-29,2011-10-04,37,50,1241
MEC,2013-02-12,2013-03-20,37,55,863
LD,2017-09-12,2017-10-18,37,91,1282
VBFC,1997-12-23,1998-01-28,37,45,2026
BCTF,2013-03-19,2013-04-24,37,155,3025
TMSR,2018-04-05,2018-05-11,37,46,531
MAYS,2008-03-10,2008-04-15,37,55,4187
BWFG,2010-06-17,2010-07-23,37,132,880
GNL,2013-12-19,2014-01-24,37,54,1097
TU,1998-12-01,1999-01-06,37,87,918
BCTF,2011-04-13,2011-05-19,37,155,3025
BCTF,2008-10-09,2008-11-14,37,155,3025
BCTF,2005-07-18,2005-08-23,37,155,3025
GLIBP,2016-01-05,2016-02-10,37,86,1141
MOMO,2012-05-24,2012-06-29,37,43,1142
GWB,2008-11-17,2008-12-23,37,247,1415
OPBK,2011-01-24,2011-03-01,37,161,2090
BE,2007-03-21,2007-04-26,37,117,2051
PJT,2003-05-14,2003-06-19,37,78,2431
TH,2009-01-27,2009-03-04,37,38,508
MLPE,2018-02-06,2018-03-14,37,52,654
KIQ,2009-07-28,2009-09-02,37,175,3475
ALRS,2007-12-24,2008-01-29,37,34,2072
YUMA,1999-06-22,1999-07-28,37,319,2485
PTVCA,1999-04-20,1999-05-26,37,103,3782
NIU,2000-09-28,2000-11-03,37,80,2245
KELYB,2011-11-02,2011-12-08,37,96,4631
PJT,2001-12-20,2002-01-25,37,78,2431
KLR,2008-10-09,2008-11-14,37,560,1397
ALACU,2019-08-19,2019-09-24,37,32,206
IOVA,2011-01-03,2011-02-08,37,26,215
HCCHU,2020-02-25,2020-04-01,37,28,301
GAZ,2017-08-22,2017-09-27,37,32,325
LONE,2009-03-31,2009-05-06,37,60,1126
DISCB,2010-11-08,2010-12-14,37,26,1586
CCBG,1994-06-07,1994-07-13,37,233,717
BHF,2015-09-15,2015-10-21,37,22,568
LONE,2013-04-24,2013-05-30,37,60,1126
PTVCA,2002-03-07,2002-04-12,37,103,3782
COFS,2002-01-02,2002-02-07,37,58,2372
NIU,2012-02-09,2012-03-16,37,80,2245
NK,2015-06-09,2015-07-15,37,26,154
ALACR,2014-10-09,2014-11-14,37,182,754
MVBF,2013-02-20,2013-03-28,37,27,662
IKNX,1994-06-09,1994-07-15,37,26,2244
KELYB,1997-02-27,1997-04-04,37,96,4631
RDIB,2016-05-05,2016-06-10,37,64,1468
FCAP,2001-05-02,2001-06-07,37,26,1987
CATC,2001-02-15,2001-03-23,37,26,1587
NEW,2000-06-27,2000-08-02,37,37,1104
IKNX,1995-08-17,1995-09-22,37,26,2244
PLX,2001-08-27,2001-10-02,37,80,1679
CVLY,1997-12-23,1998-01-28,37,37,1567
JCTCF,1996-08-22,1996-09-27,37,26,1566
KIQ,1998-09-24,1998-10-30,37,175,3475
BOTJ,2001-04-05,2001-05-11,37,26,1564
TSG,2011-11-01,2011-12-07,37,31,558
LPTH,1996-08-14,1996-09-19,37,26,178
CTK,2009-03-11,2009-04-16,37,215,618
PNRG,2016-02-10,2016-03-17,37,26,1781
KELYB,1995-11-22,1995-12-28,37,96,4631
SIEB,1994-08-10,1994-09-14,36,49,1518
CTZ,2007-06-12,2007-07-17,36,68,2291
SPFI,2018-09-05,2018-10-10,36,229,1793
PCB,2011-12-28,2012-02-01,36,131,830
APTO,1995-01-13,1995-02-17,36,27,1897
PFBC,2003-04-08,2003-05-13,36,228,1314
SUZ,2009-01-22,2009-02-26,36,49,1255
JJT,2018-02-21,2018-03-28,36,26,987
APTO,1995-08-15,1995-09-19,36,27,1897
MAXR,2012-05-29,2012-07-03,36,47,1359
PJT,2002-01-29,2002-03-05,36,78,2431
FDBC,1999-09-10,1999-10-15,36,47,2353
ABEV,2002-09-13,2002-10-18,36,48,1519
PJT,2013-07-11,2013-08-15,36,78,2431
OLEM,2014-03-10,2014-04-14,36,29,472
SIEB,1995-06-19,1995-07-24,36,49,1518
ICL,2001-02-22,2001-03-29,36,270,1731
IKNX,1995-04-20,1995-05-25,36,26,2244
ABEV,1997-03-11,1997-04-15,36,48,1519
EDSA,2010-06-28,2010-08-02,36,27,200
IMV,2013-09-13,2013-10-18,36,50,1241
PCB,2014-04-30,2014-06-04,36,131,830
MVBF,2013-06-10,2013-07-15,36,27,662
AEMD,2003-11-21,2003-12-26,36,49,802
MTC,2013-07-26,2013-08-30,36,90,1130
PJT,2009-05-14,2009-06-18,36,78,2431
PHX,1994-05-12,1994-06-16,36,27,1267
ACB,2001-05-24,2001-06-28,36,213,1099
CEMI,2001-04-27,2001-06-01,36,70,937
RUBY,2012-07-19,2012-08-23,36,36,522
GLIBP,2017-07-20,2017-08-24,36,86,1141
OPBK,2007-09-12,2007-10-17,36,161,2090
ALRS,2006-04-26,2006-05-31,36,34,2072
LBTYB,2016-10-28,2016-12-02,36,41,1790
MTBCP,2016-01-29,2016-03-04,36,25,139
CBH,2016-04-27,2016-06-01,36,40,590
LBC,2004-11-22,2004-12-27,36,181,1956
GYRO,1996-03-22,1996-04-26,36,25,1792
PRPL,2016-01-29,2016-03-04,36,35,284
LTRPB,2015-06-04,2015-07-09,36,40,997
KIQ,1997-10-20,1997-11-24,36,175,3475
SG,2017-10-18,2017-11-22,36,144,1810
GABC,1996-06-14,1996-07-19,36,25,739
CLSK,2014-04-30,2014-06-04,36,238,1229
DOOO,2014-04-22,2014-05-27,36,25,915
PLX,2001-07-19,2001-08-23,36,80,1679
KIQ,2004-10-19,2004-11-23,36,175,3475
UCIB,2016-03-30,2016-05-04,36,83,819
HNRG,1996-03-25,1996-04-29,36,73,3290
AGBAU,2020-01-06,2020-02-10,36,25,132
KIQ,2010-07-27,2010-08-31,36,175,3475
NSEC,1995-05-23,1995-06-27,36,38,2574
STG,2012-08-21,2012-09-25,36,187,1342
OPBK,2010-12-16,2011-01-20,36,161,2090
HBMD,2009-05-20,2009-06-24,36,25,1149
GWB,2008-08-22,2008-09-26,36,247,1415
SG,2013-11-04,2013-12-09,36,144,1810
AIRI,2001-08-16,2001-09-20,36,79,1622
NIU,2008-07-11,2008-08-15,36,80,2245
GFL,2014-09-23,2014-10-28,36,474,582
CRH,1993-06-17,1993-07-22,36,71,838
SPFI,2015-02-12,2015-03-19,36,229,1793
SU,1994-06-13,1994-07-18,36,230,625
HQI,2004-06-14,2004-07-19,36,71,698
TU,1998-06-02,1998-07-07,36,87,918
NIU,2006-11-02,2006-12-07,36,80,2245
PPHI,2019-12-26,2020-01-30,36,32,204
DWSN,2002-10-11,2002-11-15,36,45,1504
BCTF,2010-11-04,2010-12-09,36,155,3025
NVGS,2012-02-01,2012-03-07,36,203,1442
DTW,2016-04-05,2016-05-10,36,214,471
ORRF,2002-08-02,2002-09-06,36,32,1270
UNB,1999-08-19,1999-09-23,36,25,752
CMCTP,2019-01-30,2019-03-06,36,44,287
BCTF,2001-03-26,2001-04-30,36,155,3025
LMB,2014-11-04,2014-12-09,36,25,268
STG,2007-05-14,2007-06-18,36,187,1342
KELYB,2007-08-31,2007-10-05,36,96,4631
SAF,2017-11-24,2017-12-29,36,90,560
BCDA,2012-11-08,2012-12-13,36,61,1991
BE,2002-05-20,2002-06-24,36,117,2051
VTNR,2002-10-15,2002-11-19,36,64,1075
BIMI,2006-11-10,2006-12-15,36,57,458
PTVCA,1995-05-08,1995-06-12,36,103,3782
BE,2002-12-24,2003-01-28,36,117,2051
WEI,2008-08-26,2008-09-30,36,1453,3275
PFHD,2018-06-26,2018-07-31,36,57,537
LFVN,2001-08-21,2001-09-25,36,290,2466
CPHI,2005-02-23,2005-03-30,36,60,809
AMCR,2015-04-01,2015-05-06,36,54,1345
PFHD,2018-08-09,2018-09-13,36,57,537
OVBC,1996-06-03,1996-07-08,36,116,1847
PAYS,2008-11-21,2008-12-26,36,93,1140
FSBC,2008-03-20,2008-04-24,36,56,1958
LFVN,2001-04-06,2001-05-11,36,290,2466
PTVCA,1996-08-07,1996-09-11,36,103,3782
FPAY,2013-08-20,2013-09-24,36,105,1055
EBMT,2009-10-23,2009-11-27,36,59,1786
RDIB,2016-11-09,2016-12-14,36,64,1468
MAYS,2005-03-31,2005-05-05,36,55,4187
MAYS,1994-09-08,1994-10-13,36,55,4187
MSVB,2015-10-07,2015-11-11,36,115,3926
DJPY,2017-12-14,2018-01-18,36,23,155
KELYB,1997-12-09,1998-01-13,36,96,4631
FGBI,2013-04-08,2013-05-13,36,57,699
JG,2015-03-20,2015-04-24,36,62,1061
MSVB,2013-06-05,2013-07-10,36,115,3926
MEC,2013-09-24,2013-10-29,36,55,863
BIMI,2007-11-21,2007-12-26,36,57,458
MEC,2013-06-05,2013-07-10,36,55,863
REI,2011-02-07,2011-03-14,36,98,1160
DMAC,2015-02-04,2015-03-11,36,61,941
NSEC,1996-05-10,1996-06-13,35,38,2574
NOMD,2015-04-29,2015-06-02,35,24,85
SRAX,2013-02-22,2013-03-28,35,35,366
MSVB,2005-05-11,2005-06-14,35,115,3926
ABEV,1999-04-16,1999-05-20,35,48,1519
BWFG,2012-03-13,2012-04-16,35,132,880
MAXR,2013-09-26,2013-10-30,35,47,1359
JAX,2015-02-27,2015-04-02,35,25,306
VRT,2015-08-26,2015-09-29,35,23,168
PCB,2012-04-10,2012-05-14,35,131,830
ABEV,2000-01-19,2000-02-22,35,48,1519
SRAX,2013-01-17,2013-02-20,35,35,366
PLX,2001-11-06,2001-12-10,35,80,1679
ABEV,2002-05-16,2002-06-19,35,48,1519
AYTU,2013-05-07,2013-06-10,35,131,1696
LFVN,2000-09-08,2000-10-12,35,290,2466
BWFG,2011-06-15,2011-07-19,35,132,880
MARA,2012-11-13,2012-12-17,35,39,170
DPHC,2019-05-14,2019-06-17,35,24,141
OPBK,2011-12-07,2012-01-10,35,161,2090
IFS,2013-12-10,2014-01-13,35,43,525
BDCZ,2017-05-16,2017-06-19,35,94,712
CIVB,1994-08-31,1994-10-04,35,45,1212
OPBK,2010-04-09,2010-05-13,35,161,2090
MSVB,2012-05-08,2012-06-11,35,115,3926
DJCO,2001-07-25,2001-08-28,35,25,2646
GLIBP,2013-03-08,2013-04-11,35,86,1141
UAG,2016-10-04,2016-11-07,35,25,777
LBTYB,2018-03-21,2018-04-24,35,41,1790
AXO,2003-10-23,2003-11-26,35,25,465
CBH,2016-08-04,2016-09-07,35,40,590
TXMD,2009-06-16,2009-07-20,35,107,883
MTBCP,2015-12-24,2016-01-27,35,25,139
SIM,2003-05-28,2003-07-01,35,25,682
HNRG,2005-01-13,2005-02-16,35,73,3290
TCFC,2012-05-02,2012-06-05,35,40,1507
MCBS,2017-09-14,2017-10-18,35,86,575
MXC,1996-01-02,1996-02-05,35,164,2419
DOOO,2013-11-22,2013-12-26,35,25,915
RDIB,2013-10-02,2013-11-05,35,64,1468
MSVB,2007-04-20,2007-05-24,35,115,3926
HNRG,2000-08-04,2000-09-07,35,73,3290
PAYS,2009-10-30,2009-12-03,35,93,1140
CLSK,2016-10-12,2016-11-15,35,238,1229
EEH,2011-11-02,2011-12-06,35,48,1717
KBLMU,2019-04-10,2019-05-14,35,72,494
MLPO,2017-08-17,2017-09-20,35,77,983
LFVN,2001-01-19,2001-02-22,35,290,2466
CTZ,2005-04-14,2005-05-18,35,68,2291
PHX,1993-02-19,1993-03-25,35,27,1267
CTZ,2014-01-16,2014-02-19,35,68,2291
LONE,2012-02-28,2012-04-02,35,60,1126
LD,2016-11-02,2016-12-06,35,91,1282
DSS,1994-05-19,1994-06-22,35,53,780
SUZ,2016-05-19,2016-06-22,35,49,1255
RMNI,2016-08-30,2016-10-03,35,24,279
AMCR,2016-01-13,2016-02-16,35,54,1345
PTVCA,2006-01-04,2006-02-07,35,103,3782
CAE,1999-07-29,1999-09-01,35,50,1194
JFKKU,2020-01-31,2020-03-05,35,24,135
COFS,2001-07-11,2001-08-14,35,58,2372
YUMA,1996-03-12,1996-04-15,35,319,2485
BLBD,2014-10-31,2014-12-04,35,30,690
CYCCP,2006-02-16,2006-03-22,35,28,1770
BOCH,2000-01-27,2000-03-01,35,24,817
CIGI,1996-03-01,1996-04-04,35,53,362
CTZ,2008-10-08,2008-11-11,35,68,2291
KGJI,2009-03-19,2009-04-22,35,33,1229
HBMD,2011-08-12,2011-09-15,35,25,1149
EBMT,2001-11-06,2001-12-10,35,59,1786
AMCR,2017-08-23,2017-09-26,35,54,1345
FGBI,2013-02-26,2013-04-01,35,57,699
BHAT,2012-04-18,2012-05-22,35,234,1339
KELYB,2009-11-17,2009-12-21,35,96,4631
MLPE,2018-11-13,2018-12-17,35,52,654
BLD,2009-04-30,2009-06-03,35,62,1016
JG,2014-05-28,2014-07-01,35,62,1061
SMTS,2009-02-19,2009-03-25,35,25,1096
BOTJ,2000-10-26,2000-11-29,35,26,1564
BOTJ,2000-09-12,2000-10-16,35,26,1564
ORRF,1999-09-29,1999-11-02,35,32,1270
GPRK,2012-01-13,2012-02-16,35,51,697
SIEB,1993-01-19,1993-02-22,35,49,1518
ROSEU,2017-08-17,2017-09-20,35,102,665
PTVCA,2003-01-02,2003-02-04,34,103,3782
SIM,2003-01-08,2003-02-10,34,25,682
PJT,2013-06-05,2013-07-08,34,78,2431
AMRH,2016-07-07,2016-08-09,34,40,440
BCDA,2006-06-14,2006-07-17,34,61,1991
CPHI,2004-12-09,2005-01-11,34,60,809
YUMA,2001-08-29,2001-10-01,34,319,2485
LTRPB,2014-11-20,2014-12-23,34,40,997
OPBK,2006-03-24,2006-04-26,34,161,2090
APTO,1994-09-08,1994-10-11,34,27,1897
CCZ,2018-01-19,2018-02-21,34,29,1986
KELYB,2009-05-27,2009-06-29,34,96,4631
KBLMU,2019-02-28,2019-04-02,34,72,494
LMB,2015-09-09,2015-10-12,34,25,268
KELYB,2006-06-28,2006-07-31,34,96,4631
LFVN,2002-05-02,2002-06-04,34,290,2466
PFIS,2002-06-26,2002-07-29,34,34,1317
OTTW,2010-09-23,2010-10-26,34,39,1706
RDIB,2016-10-05,2016-11-07,34,64,1468
KIQ,2005-09-14,2005-10-17,34,175,3475
BHAT,2015-05-20,2015-06-22,34,234,1339
NVGS,2011-01-07,2011-02-09,34,203,1442
KIQ,2003-07-25,2003-08-27,34,175,3475
PFHD,2017-06-21,2017-07-24,34,57,537
BHAT,2013-01-02,2013-02-04,34,234,1339
KIQ,2001-05-09,2001-06-11,34,175,3475
YUMA,2002-05-15,2002-06-17,34,319,2485
ENG,1996-02-21,1996-03-25,34,33,307
PTVCA,1993-01-27,1993-03-01,34,103,3782
HWBK,2000-05-10,2000-06-12,34,35,766
PLX,2003-04-25,2003-05-28,34,80,1679
HBMD,2010-06-03,2010-07-06,34,25,1149
STG,2012-12-28,2013-01-30,34,187,1342
NIU,1996-06-28,1996-07-31,34,80,2245
KIQ,2006-02-01,2006-03-06,34,175,3475
KIQ,2008-04-25,2008-05-28,34,175,3475
HNRG,2002-06-14,2002-07-17,34,73,3290
PEBK,1993-05-13,1993-06-15,34,38,1334
KFS,1999-07-07,1999-08-09,34,106,730
FSBC,2010-06-23,2010-07-26,34,56,1958
PPSI,2013-08-15,2013-09-17,34,29,239
PPSI,2013-07-11,2013-08-13,34,29,239
CXDC,2007-11-07,2007-12-10,34,73,350
VEL,2014-08-20,2014-09-22,34,172,616
GBR,2003-03-13,2003-04-15,34,39,1204
VEL,2014-06-04,2014-07-07,34,172,616
SPFI,2017-09-20,2017-10-23,34,229,1793
HMG,1996-06-26,1996-07-29,34,39,3152
AIO,2001-10-18,2001-11-20,34,213,440
EMP,2018-02-09,2018-03-14,34,83,296
COFS,2003-02-05,2003-03-10,34,58,2372
FSBC,2009-01-09,2009-02-11,34,56,1958
NIU,2006-01-11,2006-02-13,34,80,2245
RDIB,2013-12-19,2014-01-21,34,64,1468
PLIN,2014-11-26,2014-12-29,34,24,128
